GSEA Results Log
================

Analysis date: 2025-11-24 22:05:09 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 297 
Significant downregulated pathways (padj < 0.05 ): 370 
Total significant pathways: 667 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

111 .  GOBP_MEMORY 
   NES:  1.844 
   Adjusted p-value:  2.069e-03 
   Leading edge size:  118 
   Leading edge genes:  BRINP1/PPP3CB/ADCY1/HRH1/SCN2A/CAMK4/SLC8A2/CPEB3/KAT2B/CHST10/ATAD1/TACR1/PJA2/FOXO6/SLC24A2/GABRB3/GRIA1/RASGRF1/CCND2/SLC8A3/SLC1A1/B4GALT2/ITPR3/PAK5/CSMD1/FGF13/SLC17A7/ASIC1/BLOC1S6/SLC6A1/PAK6/JPH3/TUBA1A/RCAN1/CIC/CAMK2N1/CHRNB2/PLCB1/SHISA7/SYT11/INSR/ARC/APP/DRD1/ABCC8/HTR2A/MAP1A/ADNP/YTHDF1/RGS14/PTN/ADCY8/CRTC1 

112 .  GOBP_POSITIVE_REGULATION_OF_CELL_PROJECTION_ORGANIZATION 
   NES:  1.576 
   Adjusted p-value:  2.179e-03 
   Leading edge size:  326 
   Leading edge genes:  PLXND1/CAMK1D/NTRK3/SHOC2/NCKAP1/DPYSL3/CAPRIN2/PALM/TRPC5/LRRC7/KIDINS220/ABL2/L1CAM/ZEB2/BMPR2/KAT2B/STAU2/APC/PIK3CA/CARMIL2/CNTN1/BCL11A/ATP8A2/PPP2R5B/DVL3/TMEM30A/ZFYVE27/KIT/FEZ1/NLGN1/CDKL5/NUMBL/MAP1B/VEGFA/SEPTIN7/TBC1D24/ROBO1/PARP6/ROBO3/CAMK2B/MARK4/MSTN/FYN/CDC42EP3/RALA/FNBP1L/SHTN1/DISC1/PAFAH1B1/SERPINI1/NEGR1/TRPV2/GSK3B/RAPGEF1/DAB2IP/PLPPR5/TIAM2/PLXNB3/TMEM106B/DVL1/AVIL/GDI1/DLG4/STMN2/NDRG4/SS18L1/ABI2/SEMA4D/ARHGAP35/TUBB2B/LRP8/PLK5/CCP110/PUM2/TENM1/APBB1/PACSIN1/TAPT1/CAMK1/FIG4/NDEL1/RAB11FIP3/RAP1A/DDR2/GPM6A/CDKL3/FUT9/TRAK1/KDM1A/ENC1/TTBK2/ANKRD27/DHX36/FAM98A/ARHGEF7/CAPRIN1/WASL/RUFY3/AP2A1 

113 .  GOBP_LIGAND_GATED_ION_CHANNEL_SIGNALING_PATHWAY 
   NES:  2.032 
   Adjusted p-value:  2.197e-03 
   Leading edge size:  37 
   Leading edge genes:  GRID1/GRIN2B/GRIK2/NLGN1/GRIA2/GRIA3/GRIA1/GRIK3/CPEB4/MEF2C/GRIN2C/CDK5R1/GRIN1/DLG4/NRXN1/GRIK5/PLCB1/APP 

114 .  GOBP_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY 
   NES:  1.620 
   Adjusted p-value:  2.309e-03 
   Leading edge size:  242 
   Leading edge genes:  PPP1R9B/ARHGEF2/MICAL1/SPTAN1/RUBCN/WDR47/CAMSAP2/CHMP7/ACTN2/SHFL/KLC1/ADD1/TBC1D25/GABARAPL1/SPTBN2/CALM1/SYNJ1/APC/PIK3CA/MICAL3/DNAJC6/CARMIL2/GAS2L1/TMOD2/HDGFL3/NAV3/CCSAP/SPTBN1/CRACD/MAP1B/TECPR1/NCKAP5/SPTBN4/VIPAS39/VPS33B/ADD2/PDXP/GABARAPL2/CLASP1/TAOK1/VPS16/MAP1LC3A/SPAST/TSG101/NAPA/UBQLN4/KIF2A/AVIL/CLASP2/FGF13/DMTN/STMN2/VPS4A 

115 .  GOBP_NEGATIVE_REGULATION_OF_HORMONE_SECRETION 
   NES:  1.929 
   Adjusted p-value:  2.324e-03 
   Leading edge size:  61 
   Leading edge genes:  TSPO/KLF7/PDE8B/ADORA1/CCN3/GNAZ/VSNL1/FKBP1B/INHBB/RAB11FIP5/SIRT4/ADRA2C/UCN/KCNK9/GNAI1/OSM/RAB11FIP3/GNAO1/BMP8A/ABCC8/ACVR1C/PFKL/KCNJ11/NPFF/PRKN/INHA/DRD2/NDUFAF2/CARTPT/KCNB1 

116 .  GOBP_POSITIVE_REGULATION_OF_NEUROTRANSMITTER_SECRETION 
   NES:  2.166 
   Adjusted p-value:  2.524e-03 
   Leading edge size:  20 
   Leading edge genes:  SYT1/SNCA/STXBP1/STX1A/NLGN1/PPP3CA/MICU3/GPR158/STX1B/CACNA1B 

117 .  GOBP_ARF_PROTEIN_SIGNAL_TRANSDUCTION 
   NES:  2.129 
   Adjusted p-value:  2.723e-03 
   Leading edge size:  21 
   Leading edge genes:  ARFGEF3/CYTH1/MAP4K4/IQSEC2/PSD3/PSD2/GIT1/GBF1/MAPRE2/PSD 

118 .  GOBP_REGULATION_OF_MONOATOMIC_ION_TRANSMEMBRANE_TRANSPORT 
   NES:  1.612 
   Adjusted p-value:  2.723e-03 
   Leading edge size:  251 
   Leading edge genes:  ANK2/CACNA1D/PPP3CB/ACTN2/THY1/KCNJ10/AGT/TESC/SNCA/STAC2/NEDD4L/FKBP1B/CACNB4/NTSR1/CALM1/PPP3R1/KCNG1/CACNB3/PRKCE/GRIN2B/UBASH3B/GNB5/PML/ADCYAP1R1/CASQ1/GOPC/GRIA1/KCNIP2/PDE4D/FXYD7/GRIN2C/JPH4/FYN/UBR3/FXYD6/PPP3CA/PDPK1/LRRC55/CACNB1/GRIN1/KCNJ3/KCNN4/VAMP2/FGF13/DPP6/JPH1/TLR9/CACNA2D1/JPH3/CORO1A/CLIC2/KCNJ9/TRPC1/CALM3/KCNC1/CACNB2/SLC26A5/KCNIP3/TRDN/HPCA/AKAP6/UBQLN1/KCNJ12/KCNJ6/APP/DRD1/KCNJ4/PDE4B/TMEM38A/LIME1/SNTA1/ATP1A2/SLC8A1/CEMIP/KCNJ11/STIM2/ANK3/GALR2/RYR2/NPPA/STAC3/GRIN2D/PLCG1 

119 .  GOBP_ENDOSOME_ORGANIZATION 
   NES:  1.831 
   Adjusted p-value:  3.137e-03 
   Leading edge size:  90 
   Leading edge genes:  CLCN3/CHMP7/STX6/TMCC1/VAMP4/ATP6V0A1/ATP6V1A/RAB22A/SYNJ1/PLEKHF1/DNAJC13/DNM1/VPS33B/TSG101/ATP6V1F/VPS4A/VPS36/SNX10/UBR4/VPS37A/AQP11/HOOK2/RAB11A/CHMP5/MVB12B/ATP6AP1/VPS37D/AKTIP/ATP6V0B/PRKN 

120 .  GOBP_INSULIN_SECRETION 
   NES:  1.664 
   Adjusted p-value:  3.139e-03 
   Leading edge size:  175 
   Leading edge genes:  KLF7/PDE8B/PPP3CB/MC4R/BMAL1/PFKM/CAMK2G/CCN3/AACS/GNAZ/CPLX1/VSNL1/PRKCA/SLC9B2/FKBP1B/INHBB/RAB11FIP5/SYBU/SIRT4/STX1A/PRKCE/ACSL4/SNAP25/SOX4/PTPRN2/NR1D1/PTPRN/PFKFB2/SMAD2/EPHA5/RAB3A/ADRA2C/GPR27/C2CD2L/DOC2B/MPC2/GPLD1/RBP4/MYRIP/PLCB1/CCDC186/GNAI1/PCLO/GNAO1/BMP8A/JAK2/LRP5/ADCY5/ABCC8/SYT7/ACVR1C/RAPGEF3/PRKCB/PFKL/KCNJ11/CELA2A/RAF1/NPFF/PRKN/ADCY8/PLA2G6/DRD2/NDUFAF2/GIPR/CARTPT/CYB5R4/KCNB1/GNA11/GCK 

121 .  GOBP_DETECTION_OF_STIMULUS 
   NES:  1.675 
   Adjusted p-value:  3.246e-03 
   Leading edge size:  180 
   Leading edge genes:  EYS/TSPO/PDC/OR1F1/SCARB1/WDR47/MMP24/ADORA1/TMEM120A/PDZD7/SYT1/GNAQ/KCNK3/SCRN3/ELOVL4/CACNB4/NTSR1/CALM1/TACR1/SLC11A2/ATP8A2/GRK4/CRB1/SLC24A2/KIT/GRIK2/PKD1/RCVRN/KCNIP2/FYN/CADM1/PPEF1/DISC1/BACE1/SLC24A4/KCNA1/CDHR2/ATF2/PKD1L1/OR13J1/TLR9/EPHB1/PHF24/CALM3/RBP4/PDE6C 

122 .  GOBP_REGULATION_OF_PRESYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  2.034 
   Adjusted p-value:  3.282e-03 
   Leading edge size:  27 
   Leading edge genes:  GABRA5/KCNA4/KCNA2/KCNQ5/GRIN2B/GRIK2/GRIA3/GRIA1/GRIK3/KCNJ3/GABRA2/KCNJ9/GRIK5/KCNC1 

123 .  GOBP_REGULATION_OF_NEUROTROPHIN_TRK_RECEPTOR_SIGNALING_PATHWAY 
   NES:  2.077 
   Adjusted p-value:  3.417e-03 
   Leading edge size:  10 
   Leading edge genes:  TMEM108/AGT/SPRY2/CYFIP2/PPP2R5B 

124 .  GOBP_CEREBRAL_CORTEX_CELL_MIGRATION 
   NES:  1.987 
   Adjusted p-value:  3.449e-03 
   Leading edge size:  45 
   Leading edge genes:  RTN4/SUN2/WDR47/SRGAP2C/ADGRG1/DIXDC1/ROBO1/HTR6/SOCS7/DAB1/DISC1/SRGAP2/PAFAH1B1/CDK5/CDK5R1/DAB2IP/FGF13/LRP8/FBXO45/NDEL1/FOXG1/POU3F3 

125 .  GOBP_REGULATION_OF_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  2.098 
   Adjusted p-value:  3.627e-03 
   Leading edge size:  16 
   Leading edge genes:  PIK3CB/AAK1/CCDC32/SMAP1/DNAJC6/UBQLN2/DGKD/SNAP91/TNK2 

126 .  GOBP_CALCIUM_ION_IMPORT 
   NES:  1.894 
   Adjusted p-value:  3.647e-03 
   Leading edge size:  66 
   Leading edge genes:  ATP2C2/CACNA1D/PPP3CB/MICU1/SLC8A2/PLPP4/PPP3R1/SLC24A2/SLC8A3/FYN/PPP3CA/CACNA1E/SLC24A4/CDK5/TRPV2/KCNN4/CACNA2D1/CACNA1B/UCN/TRPM2/CACNB2/MCUR1/NALF1/CASK/FCRL3/SLC8A1/CACNA1I/HOMER1/ATP2B4/GCK/CACNA1H/NALF2/PLN 

127 .  GOBP_NEGATIVE_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION 
   NES:  2.011 
   Adjusted p-value:  4.364e-03 
   Leading edge size:  42 
   Leading edge genes:  ARHGEF2/WDR47/CAMSAP2/SNCA/APC/TUBB4A/GAS2L1/HDGFL3/NAV3/CLIP3/MAP1B/CLASP1/MAP2/TAOK1/INPP5J/CLASP2/FGF13/STMN2/EML2/APC2/TTBK2/ARHGEF7 

128 .  GOBP_NEURON_CELLULAR_HOMEOSTASIS 
   NES:  1.896 
   Adjusted p-value:  4.439e-03 
   Leading edge size:  56 
   Leading edge genes:  CLCN3/CNR1/ADORA1/ATP6V0A1/ATP6V1A/SLC8A2/SV2B/CACNB4/SLC24A2/ATP6V1C1/DISC1/TAOK1/TMEM106B/ATP6V1F/SLC17A7/TMEM175/ATP2B3/ATP6V0A4/ATP6V1E1/CACNB2/ATP6V1B2 

129 .  GOBP_POSITIVE_REGULATION_OF_AUTOPHAGY 
   NES:  1.695 
   Adjusted p-value:  4.467e-03 
   Leading edge size:  143 
   Leading edge genes:  PIK3CB/CAMKK2/VPS13D/SLC25A4/LRSAM1/IRGQ/TFEB/RB1CC1/PAFAH1B2/RAB3GAP2/PLEKHF1/OPTN/TRIM23/MAPK3/TMEM59/FLCN/SNX30/DEPDC5/FOXO3/NPRL3/GSK3B/TICAM1/PINK1/TLR9/SNX4/PIP4K2C/ELAPOR1/ENDOG/UBR4/GPSM1/GSK3A/SNX7/DAPK1/TRIM65/IRGM/TRIM13/DCN/TOMM7/ZDHHC19 

130 .  GOBP_REGULATION_OF_DENDRITE_MORPHOGENESIS 
   NES:  1.887 
   Adjusted p-value:  4.570e-03 
   Leading edge size:  63 
   Leading edge genes:  NSMF/CAPRIN2/TRPC5/NEDD4L/ADGRB3/STAU2/LZTS1/CDKL5/NUMBL/HECW1/TBC1D24/PARP6/CAMK2B/TNIK/PPP3CA/YWHAH/PAFAH1B1/GSK3B/SS18L1/SEMA4D/LRP8/CHRNB2/NEUROG3/CDKL3/ANKRD27/DHX36/CAPRIN1/SARM1/RAPGEF2/ITPKA/RAP2A 

131 .  GOBP_MAINTENANCE_OF_SYNAPSE_STRUCTURE 
   NES:  2.013 
   Adjusted p-value:  4.616e-03 
   Leading edge size:  28 
   Leading edge genes:  C1QL1/CSMD2/OPHN1/ERC1/ADGRB3/GIT1/RAB3A/BSN/PLXNA4/PPFIA2/PCLO 

132 .  GOBP_REGULATION_OF_ENDOCYTOSIS 
   NES:  1.560 
   Adjusted p-value:  4.712e-03 
   Leading edge size:  252 
   Leading edge genes:  PIK3CB/NCDN/AAK1/CAMK1D/AP2B1/SCARB1/RUBCN/SUSD4/PPP3CB/LRSAM1/VAMP4/OPHN1/ABL2/SNCA/NEDD4L/CCDC32/RUFY2/ATAD1/SCAMP5/PPP3R1/GAS6/SMAP1/DNAJC6/PIP4P2/ARRB1/MYO18A/NLGN1/UBQLN2/CLIP3/VEGFA/RAP1GAP/DGKD/APPL2/CALY/RABEP1/RALA/PPP3CA/SH3GL2/LRRTM2/SNAP91/TSG101/NUMB/STX1B/TNK2/SLC17A7/BICD1/DLG4/TFR2/BCR/CALM3/PACSIN1/LRP1/SYT11/INSR/ANKRD13B/RAP1A/CSK/ARC/PLLP/HPCA/PRKCG/APP 

133 .  GOBP_SYNAPTIC_VESICLE_CLUSTERING 
   NES:  2.049 
   Adjusted p-value:  4.853e-03 
   Leading edge size:  15 
   Leading edge genes:  SYN2/SYN3/NLGN1/SYNDIG1/SYN1/PCDH17/RAB3A/BSN/NRXN1/PTEN/PCLO/BRSK1 

134 .  GOBP_POSTSYNAPTIC_SPECIALIZATION_ORGANIZATION 
   NES:  1.912 
   Adjusted p-value:  4.861e-03 
   Leading edge size:  51 
   Leading edge genes:  TMEM108/NTRK3/CSMD2/OPHN1/SPTBN2/INSYN1/NTNG2/NLGN1/GIT1/CNKSR2/LRRTM2/LATS1/LRFN4/NRXN1/PPFIA2/CASKIN1/GAP43/PTEN/CRIPT/ARHGEF9/NRXN2/NPTX1/CNTNAP1/PTPRS 

135 .  GOBP_SYNAPTIC_VESICLE_LUMEN_ACIDIFICATION 
   NES:  2.078 
   Adjusted p-value:  5.078e-03 
   Leading edge size:  16 
   Leading edge genes:  CLCN3/ATP6V0A1/ATP6V1A/ATP6V1C1/ATP6V1F/SLC17A7/ATP6V0A4/ATP6V1E1/ATP6V1B2/ATP6AP1 

136 .  GOBP_MODULATION_OF_EXCITATORY_POSTSYNAPTIC_POTENTIAL 
   NES:  1.944 
   Adjusted p-value:  5.335e-03 
   Leading edge size:  47 
   Leading edge genes:  TMEM108/TMEM25/SLC8A2/STX1A/GRIN2B/GRIK2/NLGN1/GRIA1/TBC1D24/CELF4/SLC8A3/PRKCZ/GRIN2C/GRIN1/STX1B/DVL1/DLG4/NRXN1/PTEN/APP/MAPK8IP2 

137 .  GOBP_REGULATION_OF_CELL_JUNCTION_ASSEMBLY 
   NES:  1.573 
   Adjusted p-value:  5.397e-03 
   Leading edge size:  240 
   Leading edge genes:  PPP1R9B/RTN4/NTRK3/ELMO1/DOCK4/ICAM5/MYCBP2/THY1/CLSTN1/AGT/SNCA/PRKCA/ADGRB3/STAU2/MAP4K4/IQSEC2/CYFIP2/NTNG2/IGSF11/ITGB1BP1/LZTS1/ST8SIA2/LRP4/SRGAP2C/RAC3/NLGN1/LIN7A/NUMBL/MAP1B/SYNDIG1/VEGFA/LHFPL4/ROCK2/LRFN3/MEF2C/CRMP1/SRGAP2B/CLASP1/HOPX/SRGAP2/LRRTM2/NEGR1/LATS1/RAPGEF1/LDB1/LRRTM3/LIN7C/CLASP2/TRIM47/DMTN/ASIC1/LRFN4/SEMA4D/LIN7B/PUM2/NRXN1/EPHB1/CAMSAP3/PRKCH/CASKIN1/CHRNB2/PTEN/COL16A1/RAP1A/ADGRB2/SLC12A5/APP/CRIPT/ARHGAP33/LIMCH1/PTPRA/SETD5/SEMA4A/RAPGEF2/TSC1/NEURL1/ADNP/MARK1/FLRT2/SFRP1/SLIT1/SLITRK1/NRXN2/PDZD11/RAP2A 

138 .  GOBP_AUTOPHAGOSOME_ORGANIZATION 
   NES:  1.718 
   Adjusted p-value:  5.575e-03 
   Leading edge size:  118 
   Leading edge genes:  STX12/NUPR1/LRSAM1/IRGQ/TBC1D12/RB1CC1/GABARAPL1/UBXN2B/RETREG1/TBC1D14/RAB3GAP2/FEZ1/UBQLN2/RETREG2/SNX30/RAB33B/ATG4A/GABARAPL2/MAP1LC3A/ATG2B/PINK1/SNX4/PIP4K2C/ELAPOR1/PACS2/SNX7/UBQLN1/MTMR3/IRGM/RAB5A/MAP1LC3B2/RAB1A/RAB33A/PIK3C2B/MAP1LC3B/WDR45B/ULK3/RAB7A/ATG9A/TRIM32/PIP4K2A/ULK2/ULK1/TP53INP1 

139 .  GOBP_REGULATION_OF_POSTSYNAPSE_ASSEMBLY 
   NES:  1.925 
   Adjusted p-value:  5.756e-03 
   Leading edge size:  40 
   Leading edge genes:  PPP1R9B/RTN4/ELMO1/DOCK4/CYFIP2/LZTS1/LRP4/RAC3/NUMBL/MAP1B/SYNDIG1/CRMP1/TRIM47/ASIC1/PUM2/SLC12A5/ARHGAP33/NEURL1/MARK1/NRXN2 

140 .  GOBP_SODIUM_ION_TRANSPORT 
   NES:  1.603 
   Adjusted p-value:  5.867e-03 
   Leading edge size:  203 
   Leading edge genes:  GPD1L/HCN2/SLC6A11/SLC6A6/AGT/TESC/SCN2A/SLC6A17/HCN1/SLC8A2/KCNK3/NEDD4L/SLC9B2/SCN3B/SLC5A4/CNTN1/SIK1/SLC10A5/PRKCE/SLC9A6/SLC24A2/SPTBN4/SLC9A5/FXYD7/SLC8A3/FXYD6/ATP1A3/SCN8A/YWHAH/SLC24A4/SLC9A2/SLC6A15/GRIN1/COMMD3/SLC34A2/FGF13/SLC4A7/SLC38A3/SLC17A7/SCN2B/ASIC1/SLC6A1/HCN4/KCNK9/TRPM2/SCNN1G/SLC22A4/SLC41A3/SLC9A7/SLC4A10/SLC6A7/SLC23A1/SCN4B/SNTA1/ATP1A2/SLC8A1/SLC6A13/SCN3A/NKAIN3/MCOLN1/SLC24A3/ASIC3/ANK3 

141 .  GOBP_NEGATIVE_REGULATION_OF_TOR_SIGNALING 
   NES:  1.811 
   Adjusted p-value:  6.266e-03 
   Leading edge size:  71 
   Leading edge genes:  YWHAG/PRKACB/BMAL1/FNIP1/MAPK3/FLCN/CASTOR2/DEPDC5/UBE2W/UBE3A/NPRL3/GSK3B/KICS2/ENDOG/MIOS/GSK3A/WDR59/RPS6KB1/CASTOR3P/VHL/TSC1/SAR1B/SAMTOR/UBR1/CRYBA1/UBR2/MAPKAPK5/PREX1/TBK1/UBE2D1 

142 .  GOBP_LOCOMOTORY_BEHAVIOR 
   NES:  1.603 
   Adjusted p-value:  6.356e-03 
   Leading edge size:  194 
   Leading edge genes:  C1QL1/CLCN3/UCHL1/WDR47/GLRB/PPP3CB/SLC25A46/SEZ6/ANKH/KCNJ10/PPP1R1B/APBA1/CEND1/GPRIN3/HTRA2/SNCA/CACNB4/NTSR1/CNTN1/GRM5/PRKCE/SNAP25/GMFB/GRIA1/SPTBN4/CCND2/SLC1A1/ETV5/GIT1/DAB1/TNR/PAFAH1B1/B4GALT2/NEGR1/PAK5/CHRNB4/DLG4/PAK6/USP2/TUBA1A/RASD2/RCAN1/GNG7/CHRNB2/PTEN/FIG4/GNAO1/SLC4A10/GRM1/APP/DRD1/ADCY5/KCND2/AGTPBP1/NAV2/ATP1A2/OXR1/DPP4/TSC1/ABCA2/PRKN/ADCY8/GRIN2D/DRD2/CIART/SCN1A/PEX13/SLURP1/GIGYF2/ARRB2/CSTB/ZDHHC8/NCOA2/CRBN 

143 .  GOBP_NEUROTRANSMITTER_RECEPTOR_INTERNALIZATION 
   NES:  2.016 
   Adjusted p-value:  6.358e-03 
   Leading edge size:  33 
   Leading edge genes:  NCDN/AP2B1/SUSD4/EPS15/OPHN1/ATAD1/PPP3R1/CALY/RABEP1/RALA/NUMB/ARC/HPCA 

144 .  GOBP_POSITIVE_REGULATION_OF_AXON_EXTENSION 
   NES:  1.952 
   Adjusted p-value:  6.430e-03 
   Leading edge size:  36 
   Leading edge genes:  NTRK3/TRPC5/L1CAM/BMPR2/ZFYVE27/CDKL5/MAP1B/VEGFA/SHTN1/DISC1/PAFAH1B1/TRPV2/GDI1 

145 .  GOBP_MEMBRANE_DEPOLARIZATION_DURING_CARDIAC_MUSCLE_CELL_ACTION_POTENTIAL 
   NES:  2.086 
   Adjusted p-value:  6.527e-03 
   Leading edge size:  18 
   Leading edge genes:  HCN2/ANK2/CACNA1D/SCN3B/SCN2B/CACNA2D1/HCN4/CACNB2/SCN4B/ATP1A2/SLC8A1/ANK3 

146 .  GOBP_REGULATION_OF_DENDRITIC_SPINE_MORPHOGENESIS 
   NES:  1.975 
   Adjusted p-value:  6.632e-03 
   Leading edge size:  40 
   Leading edge genes:  CAPRIN2/STAU2/NGEF/KIF1A/EFNA1/TANC2/NLGN1/CAMK2B/PAFAH1B1/CDK5/CDK5R1/ABI2/LZTS3/LRP8/PPFIA2/ARC/SIPA1L1/ARHGAP33/DHX36/CAPRIN1/ARHGAP44/ITPKA/EEF2K/DBN1/ZDHHC15 

147 .  GOBP_POSTSYNAPTIC_MODULATION_OF_CHEMICAL_SYNAPTIC_TRANSMISSION 
   NES:  1.963 
   Adjusted p-value:  6.632e-03 
   Leading edge size:  29 
   Leading edge genes:  CHRM1/PPP3R1/CDH1/SLC1A1/PPP3CA/FBXO2/INA/TRIO/PLCB1/GRM3/GNAO1 

148 .  GOBP_REGULATION_OF_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.658 
   Adjusted p-value:  6.976e-03 
   Leading edge size:  135 
   Leading edge genes:  PPP1R9B/PDC/PALM/MGLL/SNCA/PRKCA/MGRN1/SH2B3/GRM5/TMOD2/GRK4/PDE4A/ARRB1/UBQLN2/RGS7/ROCK2/ROBO1/PDE4D/SYP/GRK5/GIT1/PPP3CA/HOMER2/SLC24A4/RNF113A/GPR158/ADA/GPR27/RGS10/BICD1/GNAI2/NRXN1/GNG7/ABHD6/PHF24/PLCB1/GSK3A/APP/TUB/PDE4B/CAMK2A/APLP1/RGS6/GNG4/RGS14/RAMP2/USP33/GRK3/DRD2/GIPR/ATP2B4/KLK14/ARRB2/GRK2/CRTC3/RGS8/PDE2A/PDE10A/RGS12/YWHAB/PDCL 

149 .  GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CENTROSOME 
   NES:  2.006 
   Adjusted p-value:  7.313e-03 
   Leading edge size:  12 
   Leading edge genes:  UBXN2B/APC/MARK4/PARD6A/GSK3B/BICD1/RAB11FIP3/RAB11A/CEP250 

150 .  GOBP_NEUROTROPHIN_SIGNALING_PATHWAY 
   NES:  1.923 
   Adjusted p-value:  7.591e-03 
   Leading edge size:  37 
   Leading edge genes:  TMEM108/NTRK3/AGT/SHOC2/KIDINS220/SPRY2/CYFIP2/PPP2R5B/ZFYVE27/SOS1/DOCK3/RAPGEF1/CORO1A/RAP1A/DOK5/RAPGEF2/RAF1 

151 .  GOBP_CENTRAL_NERVOUS_SYSTEM_NEURON_AXONOGENESIS 
   NES:  1.909 
   Adjusted p-value:  7.591e-03 
   Leading edge size:  38 
   Leading edge genes:  B4GALT5/WDR47/NFIB/MYCBP2/PRKCA/ZEB2/PRDM8/ADARB1/SPTBN4/PAFAH1B1/DRAXIN/ARHGAP35/FBXO45/PLXNA4/EPHB1/CHRNB2/PTEN/NDEL1 

152 .  GOBP_POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT 
   NES:  1.790 
   Adjusted p-value:  7.622e-03 
   Leading edge size:  82 
   Leading edge genes:  TSPO/ANK2/ATP2C2/CACNA1D/PPP3CB/THY1/SNCA/STAC2/NTSR1/PPP3R1/CACNB3/ADCYAP1R1/CASQ1/PPP3CA/PDPK1/TRPV2/GRIN1/TRPC1/UCN/CACNB2/AKAP6/DRD1/CASK/CAMK2A/CEMIP/STIM2/HOMER1/STAC3/PLCG1 

153 .  GOBP_RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI 
   NES:  1.730 
   Adjusted p-value:  8.044e-03 
   Leading edge size:  96 
   Leading edge genes:  RAB29/AP1S1/RAB6A/STX6/RAB9B/VPS26B/CLTCL1/ERC1/TBC1D14/HEATR5B/RAB14/SNX32/VPS50/TBC1D23/RAB6B/SLC66A2/ATP9A/TBC1D17/GBF1/RBSN/SGSM2/RAB41/WIPF3/TBC1D10B/GGA1/VPS51/RGP1/ARL8B/PRKN/BLTP3B/VTI1B/UBE2O/RAB7A/DENND5A 

154 .  GOBP_POSITIVE_REGULATION_OF_MONOATOMIC_ION_TRANSPORT 
   NES:  1.639 
   Adjusted p-value:  8.319e-03 
   Leading edge size:  152 
   Leading edge genes:  TSPO/GPD1L/ADORA1/ANK2/ATP2C2/CACNA1D/PPP3CB/ACTN2/THY1/TESC/SNCA/STAC2/CHRM1/SCN3B/NTSR1/PPP3R1/CNTN1/CACNB3/ADCYAP1R1/CASQ1/KCNIP2/FXYD7/FXYD6/PPP3CA/PDPK1/LRRC55/TRPV2/GRIN1/KCNN4/FGF13/SCN2B/TRPC1/KCNC1/UCN/CACNB2/AKAP6/DRD1/CASK/ABCC8/CAMK2A/SCN4B/CEMIP/STIM2/ANK3/HOMER1/GALR2/NPPA/STAC3/PLCG1 

155 .  GOBP_VESICLE_CYTOSKELETAL_TRAFFICKING 
   NES:  1.923 
   Adjusted p-value:  8.388e-03 
   Leading edge size:  54 
   Leading edge genes:  MYO5A/KIFAP3/DYNC1I1/KIF3B/KIF16B/KIF1A/BLOC1S3/SYBU/FBXW11/TANC2/FNBP1L/MAP2/PAFAH1B1/KIF3A/TRIM46/KIF5A/BLOC1S6/PPFIA2/CCDC186/NDEL1/RASGRP1/TRAK1/AP3B2/KIF1B/WASL/RAB1A 

156 .  GOBP_ENDOPLASMIC_RETICULUM_ORGANIZATION 
   NES:  1.737 
   Adjusted p-value:  8.505e-03 
   Leading edge size:  94 
   Leading edge genes:  REEP2/RTN4/RAB10/RTN2/TMCC1/ATL1/DOP1B/RETREG1/RAB3GAP2/ZFYVE27/CASQ1/REEP1/RETREG2/DNM1L/MIA3/RTN1/RAB18/SHTN1/USE1/RTN3/DMTN/VCPIP1/RNF112/CAMLG/UBL4A/TRDN/ESYT3/VAPA/ZBED3/TMEM38A/SPTSSB/REEP5 

157 .  GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_MEMBRANE 
   NES:  1.603 
   Adjusted p-value:  8.516e-03 
   Leading edge size:  174 
   Leading edge genes:  PPP1R9B/TMEM108/SORBS1/AP2B1/STX7/CAMK2G/PIK3R2/VPS26B/VAMP4/CPLX1/ATP2C1/STAC2/EPB41L3/PIK3CA/IQSEC2/PRKCE/ITGB1BP1/SPTBN1/LRP4/CLIP3/TMEM59/INPP5K/CAMK2B/SLC1A1/FYN/PID1/PDPK1/CDK5/CDK5R1/NUMB/GDI1/DMTN/GPC1/VPS4A/OLFM1/NRXN1/PRKCH/ZDHHC2/LRP1/SHISA7/RAP1A/CSK/FRRS1L/HPCA/RAB11A/CRIPT 

158 .  GOBP_REGULATION_OF_PROTEIN_POLYMERIZATION 
   NES:  1.602 
   Adjusted p-value:  8.742e-03 
   Leading edge size:  175 
