GSEA Results Log
================

Analysis date: 2025-05-21 22:49:09 

Summary Statistics:
-----------------
Total pathways analyzed: 482 
Significant upregulated pathways (padj < 0.05 ): 100 
Significant downregulated pathways (padj < 0.05 ): 382 
Total significant pathways: 482 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

2 .  GOBP_CILIUM_MOVEMENT 
   NES:  -2.793 
   Adjusted p-value:  1.264e-17 
   Leading edge size:  173 
   Leading edge genes:  DNAI1/TEKT4/ODAD1/BBOF1/CCDC146/PFN4/CFAP73/GAPDHS/ODAD3/HYDIN/NEK10/OFD1/SORD/CFAP70/RFX3/CLXN/CFAP43/KATNIP/TEKT2/AQP4/CFAP69/DNAAF1/DNAI4/DRC7/DNAH1/PLTP/ODAD4/IQUB/ING2/CFAP100/KIF27/SPAG6/PIERCE2/DRC1/SPAG16/ZMYND10/DNALI1/CFAP157/DAW1/CFAP44/DNAI2/TEKT1/DNAAF5/BBS4/TTLL9/ENKUR/TACR3/ARMC3/DNAH11/DNAAF11/SPEF1/KIF9/CFAP91/NPHP4/ROPN1L/CEP131/CYB5D1/DNAAF6/CFAP45/IQCG/HOATZ/SPEF2/CFAP52/DNAH5/BBS1/DNAI3/DNAH7/MEIG1/NME5/CFAP47/CFAP65/DNAAF4/SPAG17/CFAP221/CFAP54/NHERF1/RSPH9/RGN/PIERCE1/CFAP46/RSPH4A/CFAP61/MNS1/DPCD/TPGS1/CFAP298/CATSPER3/CFAP206/DYNC2H1/DNAAF2/TTLL6/TTC29/TTC12/JHY/IFT81/CFAP251/SPA17/DNAH14/DNAH3/ODAD2/LZTFL1 

3 .  GOBP_AXONEME_ASSEMBLY 
   NES:  -2.992 
   Adjusted p-value:  4.206e-17 
   Leading edge size:  94 
   Leading edge genes:  DNAI1/ODAD1/BBOF1/CCDC146/CFAP73/ODAD3/HYDIN/SPACA9/OFD1/CLXN/CFAP43/TEKT2/DNAAF10/CFAP69/DNAAF1/DNAI4/DRC7/DNAH1/ODAD4/CFAP100/SPAG6/PIERCE2/DRC1/SPAG16/ZMYND10/LRRC61/CFAP157/DAW1/CFAP44/CLUAP1/LRRC43/DNAI2/DNAAF5/DNAL1/DNAAF11/SPEF1/CFAP91/CEP131/DNAAF6/CFAP74/RSPH1/IQCG/HOATZ/SPEF2/DNAH5/LRGUK/DNAI3/DNAH7/FOXJ1/MEIG1/CFAP47/CFAP65/DNAAF4/SPAG17/DNAAF3/CC2D2A/RSPH9/PIERCE1/CFAP46/SPAG1/RSPH4A/MNS1/TPGS1/CFAP206/DNAAF2/TTC12/JHY/IFT56/ODAD2 

4 .  GOBP_CHROMOSOME_SEGREGATION 
   NES:  -2.383 
   Adjusted p-value:  7.340e-17 
   Leading edge size:  379 
   Leading edge genes:  GEM/GPSM2/ZWILCH/HAUS7/CENPL/TRIP13/NCAPG/UBE2I/NEK7/CCNE2/BUB3/CEP55/ITGB3BP/KIF18B/RACGAP1/TUBG1/FIRRM/OFD1/MAEL/HNRNPU/CHMP6/AKAP8/HAUS1/ESCO2/RNF212/NIPBL/CEP192/ERCC2/MIS12/SMARCAD1/ANAPC15/DIS3L2/NCAPH2/DSN1/RPS3/BCL7C/NCAPD3/KIF14/SMC5/SPC25/RCC1/EML4/UHRF1/CDCA2/MIS18A/TUBB8/TOP1/SENP6/BAZ1B/P3H4/NCAPG2/ZWINT/ECT2/FAM83D/SMC2/RHOA/CDT1/STAG1/SYCE1L/KNSTRN/CENPI/CENPE/DDB1/MAD1L1/PRC1/MYBL2/SPAG5/BRD7/PLSCR1/NUP37/TOP3B/ASPM/MAD2L2/XRCC3/CCDC69/MND1/FANCD2/CDC23/CHMP4C/HASPIN/NCAPD2/MLH3/BRCA1/CDCA5/SMARCA5/AURKA/CENPH/SMARCD1/TEX15/NCAPH/INCENP/SMC4/SGO1/SKA3/MKI67/RB1/WAPL/HAUS5/CENPO/BIRC5/BUB1/KIF18A/NUSAP1/DPF2/NDC1/KNL1/ARID2/STIL/CENPM/SGO2/SMARCC1/PLK1/NUF2/MAP10/CENPK/SPC24/CENPF/UBE2C/FBXO5/CHEK2/KIF11/HDAC3/NSMCE2/AURKB/CDCA8/KAT5/HJURP/NDC80/CCNB1/SMARCA4/ESPL1/KATNB1/KIF4A/TPX2/CCDC61/OIP5/SMC1A/LZTS2/TACC3/CDC20/KIF23/SMARCE1/CDK5RAP2/MAD2L1/CCNB2/TTK/KIF2C/TOP2A/MEI4/ARID1A/PTTG1/RMI2/ABRAXAS1/USP44/BOD1/CDK1/PMF1/BUB1B/CIAO2A/KLHDC8B/DLGAP5/KIF22/PHF10/CENPW/ACTL6A/NEK2 

5 .  GOBP_MITOTIC_NUCLEAR_DIVISION 
   NES:  -2.500 
   Adjusted p-value:  2.177e-15 
   Leading edge size:  257 
   Leading edge genes:  RAN/KNTC1/PIN1/CHEK1/IGF2/ZWILCH/TRIP13/NCAPG/UBE2I/BUB3/CEP55/KIF18B/RACGAP1/TUBG1/PRMT5/OFD1/FGF8/HNRNPU/EDN3/CHMP6/AKAP8/NIPBL/CEP192/MIS12/ANAPC15/DIS3L2/NCAPH2/UBE2S/KIF20B/BMP7/NCAPD3/KIF14/SPC25/RCC1/EML4/UHRF1/CDCA2/ANLN/BAZ1B/NCAPG2/PHB2/ZWINT/SMC2/BANF1/RHOA/CDT1/STAG1/RANBP1/KNSTRN/CENPI/REEP3/CENPE/MAD1L1/PRC1/MYBL2/SPAG5/MAD2L2/XRCC3/CDC23/CHMP4C/HASPIN/CDC14B/NCAPD2/CDCA5/SMARCA5/AURKA/NCAPH/INCENP/SMC4/SKA3/CCDC8/MKI67/RB1/WAPL/BIRC5/BUB1/KIF18A/NUSAP1/KNL1/PLK1/NUF2/MAP10/REEP4/CENPK/SPC24/CENPF/NME6/UBE2C/FBXO5/CHEK2/KIF11/TOM1L1/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/ESPL1/KATNB1/DMRT1/KIF4A/TPX2/CCDC61/SMC1A/CDC20/KIF23/CDK5RAP2/OBSL1/MAD2L1/TTK/KIF2C/ABRAXAS1/USP44/BOD1/CDK1/BUB1B/KLHDC8B/DLGAP5/KIF22/CDC25C/NEUROG1/NEK2/CDC14A/FBXO43 

6 .  GOBP_NUCLEAR_CHROMOSOME_SEGREGATION 
   NES:  -2.439 
   Adjusted p-value:  3.623e-15 
   Leading edge size:  283 
   Leading edge genes:  CCNE2/BUB3/CEP55/KIF18B/RACGAP1/TUBG1/OFD1/MAEL/HNRNPU/CHMP6/AKAP8/RNF212/NIPBL/CEP192/MIS12/ANAPC15/DIS3L2/NCAPH2/DSN1/BCL7C/NCAPD3/KIF14/SPC25/EML4/UHRF1/TUBB8/BAZ1B/P3H4/NCAPG2/ZWINT/ECT2/FAM83D/SMC2/RHOA/CDT1/STAG1/SYCE1L/KNSTRN/CENPI/CENPE/DDB1/MAD1L1/PRC1/MYBL2/SPAG5/BRD7/ASPM/MAD2L2/XRCC3/MND1/FANCD2/CDC23/CHMP4C/HASPIN/NCAPD2/MLH3/CDCA5/SMARCA5/AURKA/SMARCD1/TEX15/NCAPH/INCENP/SMC4/SGO1/SKA3/RB1/WAPL/BIRC5/BUB1/KIF18A/NUSAP1/DPF2/NDC1/KNL1/ARID2/SMARCC1/PLK1/NUF2/MAP10/CENPK/SPC24/CENPF/UBE2C/FBXO5/CHEK2/KIF11/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/SMARCA4/ESPL1/KATNB1/KIF4A/TPX2/CCDC61/SMC1A/TACC3/CDC20/KIF23/SMARCE1/CDK5RAP2/MAD2L1/CCNB2/TTK/KIF2C/TOP2A/MEI4/ARID1A/PTTG1/RMI2/ABRAXAS1/USP44/BOD1/CDK1/PMF1/BUB1B/KLHDC8B/DLGAP5/KIF22/PHF10/ACTL6A/NEK2 

7 .  GOBP_MICROTUBULE_BASED_MOVEMENT 
   NES:  -2.291 
   Adjusted p-value:  5.437e-15 
   Leading edge size:  383 
   Leading edge genes:  CFAP73/GAPDHS/ODAD3/HYDIN/KIF18B/NEK10/OFD1/SORD/HNRNPU/CFAP70/RFX3/CLXN/AP3M1/CFAP43/KATNIP/TEKT2/SNAPIN/AQP4/CFAP69/DNAAF1/DNAI4/KIF20B/DYNC2I1/DRC7/KIF14/DNAH1/PLTP/DYNLT2B/TMEM230/ODAD4/IQUB/ING2/CFAP100/KIF27/SSNA1/SPAG6/CLN3/FUZ/PIERCE2/DRC1/DYNLT1/CDR2L/SPAG16/ZMYND10/LCA5/RABL2B/DCTN1/RAB27B/AP3B1/CENPE/DNALI1/CFAP157/DAW1/CFAP44/CLUAP1/DNAI2/TEKT1/DNAAF5/BBS4/DYNLRB2/TTLL9/DNAH12/ENKUR/KIF6/TACR3/KIF7/ARMC3/IFT122/DNAH11/DNAAF11/SPEF1/KIF9/CFAP91/RPGR/NPHP4/ROPN1L/CEP131/CYB5D1/DNAAF6/CFAP45/KIF18A/IQCG/HOATZ/SPEF2/CFAP52/DNAH5/SOD1/IFT88/IFT57/BBS1/DNAI3/IFT22/DNAH7/KIF11/BLOC1S1/MEIG1/IFT27/WDR35/NME5/CFAP47/CFAP65/MAK/DNAAF4/SPAG17/KATNB1/KIF4A/DNAL4/CFAP221/CFAP54/NHERF1/RSPH9/SPG11/COPG2/RGN/PIERCE1/UBB/CFAP46/IFT74/KIF23/KIF20A/RSPH4A/CFAP61/BBS12/MNS1/RHOT2/DPCD/TPGS1/TRAF3IP1/CFAP298/CATSPER3/BORCS7/KIF2C/CFAP206/KIF19/DYNC2H1/DNAAF2/TTLL6/TTC29/TTC12/IFT52/JHY/IFT70B/IFT81/KIF13A/HSBP1/DLGAP5/DYNC2I2/IFT56/KIF22/CFAP251/IFT70A/SPA17/DNAH14/DNAH3/ODAD2/KIF24/LZTFL1 

8 .  GOBP_PATTERN_SPECIFICATION_PROCESS 
   NES:  -2.231 
   Adjusted p-value:  1.581e-14 
   Leading edge size:  406 
   Leading edge genes:  BICC1/MEOX1/LMX1B/SMARCD3/FGF2/GRSF1/PITX2/IRX3/NKX2-2/RAX/DYNC2LI1/NOG/MSX1/FOXB1/WNT2B/IFT25/FOXA1/MKKS/GDNF/RNF2/SOX1/FOXN4/ZIC3/ALG5/DNAI1/BMP2/DMRTA2/RELN/SIM2/IFT140/TP53/GREM2/FRS2/HHIP/ODAD3/EOMES/HES4/FOXA2/MFNG/ACVR2B/ASCL1/MEIS1/OFD1/FGF8/TDRD7/ZEB1/HIPK1/NKX3-2/TGFBR1/RFX3/SMAD6/MID1/LHX1/DNAAF1/BMP7/PRKDC/NEUROD1/SHH/EP300/WNT8B/ODAD4/TRA2B/ISL1/XRCC2/DLL3/ALDH1A2/CITED2/FUZ/PIERCE2/DRC1/SSBP3/SHROOM3/GJA1/GLI2/DMRT3/LRP2/BMPR1A/AP1B1/PSKH1/DAW1/CLUAP1/FOXD1/DNAI2/PBX2/STC1/ENKUR/CFC1/IFT122/RPGRIP1L/SMAD3/DNAH11/DNAAF11/COBL/EPB41L5/SUFU/DBX1/AURKA/BBS5/TMEM107/TASOR/MKS1/PAX6/SOSTDC1/OTX1/DISP1/CFAP45/CIMAP3/DZIP1L/CFAP52/AR/DNAH5/STIL/DLX2/WLS/TTC8/IFT57/FOXJ1/WNT1/TCTN1/DNAAF4/FEZF1/ANKS6/DNAAF3/AXIN2/PTCH1/CC2D2A/ZIC1/NRP1/LFNG/WNT5A/GSX2/SMAD1/HES6/PIERCE1/RIPPLY3/IFT74/ERBB4/SFRP2/SIX2/CXXC4/MNS1/MEIS3P1/DPCD/GPC3/ARL13B/PBX3/CTNNB1/FGFR2/EYA1/SIX3/NRARP/DYNC2H1/DNAAF2/IFT52/HES1/GDF11/WNT3A/BMPR1B/HELT/GLI1/DVL2/PBX1/CRB2/ODAD2/HIPK2/AHI1/NR2F2/OTX2/UNCX/NEUROG1/SMO 

9 .  GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.596 
   Adjusted p-value:  1.615e-14 
   Leading edge size:  179 
   Leading edge genes:  BUB3/CEP55/KIF18B/RACGAP1/TUBG1/OFD1/HNRNPU/CHMP6/AKAP8/NIPBL/CEP192/MIS12/ANAPC15/DIS3L2/NCAPH2/NCAPD3/KIF14/SPC25/EML4/UHRF1/BAZ1B/NCAPG2/ZWINT/SMC2/RHOA/CDT1/STAG1/KNSTRN/CENPI/CENPE/MAD1L1/PRC1/MYBL2/SPAG5/MAD2L2/XRCC3/CDC23/CHMP4C/HASPIN/NCAPD2/CDCA5/SMARCA5/NCAPH/INCENP/SMC4/SKA3/RB1/WAPL/BIRC5/BUB1/KIF18A/NUSAP1/KNL1/PLK1/NUF2/MAP10/CENPK/SPC24/CENPF/UBE2C/FBXO5/CHEK2/KIF11/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/ESPL1/KATNB1/KIF4A/TPX2/CCDC61/SMC1A/CDC20/KIF23/CDK5RAP2/MAD2L1/TTK/KIF2C/ABRAXAS1/USP44/BOD1/CDK1/BUB1B/DLGAP5/KIF22/NEK2 

10 .  GOBP_SISTER_CHROMATID_SEGREGATION 
   NES:  -2.534 
   Adjusted p-value:  1.615e-14 
   Leading edge size:  217 
   Leading edge genes:  BUB3/CEP55/KIF18B/RACGAP1/TUBG1/OFD1/HNRNPU/CHMP6/AKAP8/NIPBL/CEP192/MIS12/ANAPC15/DIS3L2/NCAPH2/BCL7C/NCAPD3/KIF14/SPC25/EML4/UHRF1/BAZ1B/NCAPG2/ZWINT/SMC2/RHOA/CDT1/STAG1/KNSTRN/CENPI/CENPE/MAD1L1/PRC1/MYBL2/SPAG5/BRD7/MAD2L2/XRCC3/CDC23/CHMP4C/HASPIN/NCAPD2/CDCA5/SMARCA5/SMARCD1/NCAPH/INCENP/SMC4/SKA3/RB1/WAPL/BIRC5/BUB1/KIF18A/NUSAP1/DPF2/KNL1/ARID2/SMARCC1/PLK1/NUF2/MAP10/CENPK/SPC24/CENPF/UBE2C/FBXO5/CHEK2/KIF11/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/SMARCA4/ESPL1/KATNB1/KIF4A/TPX2/CCDC61/SMC1A/TACC3/CDC20/KIF23/SMARCE1/CDK5RAP2/MAD2L1/TTK/KIF2C/TOP2A/ARID1A/RMI2/ABRAXAS1/USP44/BOD1/CDK1/BUB1B/DLGAP5/KIF22/PHF10/ACTL6A/NEK2 

11 .  GOBP_MICROTUBULE_BUNDLE_FORMATION 
   NES:  -2.748 
   Adjusted p-value:  6.682e-14 
   Leading edge size:  122 
   Leading edge genes:  DNAI1/ODAD1/BBOF1/CCDC146/CFAP73/ODAD3/HYDIN/SPACA9/OFD1/CLXN/CFAP43/TEKT2/DNAAF10/CFAP69/DNAAF1/DNAI4/DRC7/DNAH1/ODAD4/CFAP100/SPAG6/PIERCE2/DRC1/SPAG16/ZMYND10/LRRC61/CFAP157/DAW1/CFAP44/CLUAP1/LRRC43/DNAI2/DNAAF5/DNAL1/DNAAF11/SPEF1/CAPN6/CFAP91/CEP131/DNAAF6/CFAP74/RSPH1/IQCG/HOATZ/SPEF2/DNAH5/PLK1/LRGUK/DNAI3/TPPP3/DNAH7/FOXJ1/MEIG1/CFAP47/CFAP65/DNAAF4/SPAG17/DNAAF3/CC2D2A/RSPH9/PIERCE1/CFAP46/SPAG1/KIF20A/RSPH4A/CDK5RAP2/MNS1/TPGS1/CFAP206/DNAAF2/TTLL6/TTC12/JHY/IFT56/FES/ODAD2 

12 .  GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.468 
   Adjusted p-value:  1.769e-13 
   Leading edge size:  230 
   Leading edge genes:  TRIP13/MAP3K4/SMG5/NCAPG/TP53/NEK7/POT1/BUB3/SLX4/RTEL1/SMG6/HNRNPU/HDAC8/ANAPC15/NCAPH2/RUVBL1/BCL7C/NCAPD3/SMC5/SPC25/FEN1/TAL1/SENP6/BAZ1B/NCAPG2/ZWINT/ATF7IP2/ERCC1/INO80E/SMC2/PIF1/MACROH2A1/CENPE/NBN/MAD1L1/BRD7/RUVBL2/HNRNPD/UPF1/MAD2L2/XRCC3/HNRNPA2B1/CDC23/MAP2K7/HASPIN/NCAPD2/SMARCA5/SMARCD1/NCAPH/INCENP/SMC4/TASOR/DDX11/RB1/WAPL/PARP1/BIRC5/BUB1/DPF2/KNL1/ARID2/SMARCC1/PLK1/NUF2/PNKP/SPC24/CENPF/UBE2C/FBXO5/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/SMARCA4/ESPL1/AXIN2/SLF1/TACC3/CDC20/SMARCE1/CDK5RAP2/MAD2L1/TTK/CTNNB1/TOP2A/MCRS1/HNRNPA1/ARID1A/XRCC1/RMI2/USP44/H3-3A/CDK1/BUB1B/CDK2/DLGAP5/PHF10/NSMCE4A/ACTL6A/NEK2 

13 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.097 
   Adjusted p-value:  4.912e-13 
   Leading edge size:  462 
   Leading edge genes:  PIN1/CHEK1/IGF2/CPSF3/ZWILCH/GMNN/TRIP13/CCNG1/TP53/BABAM2/MSH2/NEK7/MUS81/CCNE2/BUB3/CDK4/TERT/BRINP2/RBM46/DLG1/MAEA/CCDC57/PRMT5/ASCL1/FGF8/RAD9A/BTG1/HNRNPU/EDN3/RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/BRCA2/ANAPC15/DTL/BCL7C/KIF20B/BTN2A2/BMP7/SDCBP/KIF14/PRKDC/SPC25/ORC1/RCC1/CLSPN/ABL1/RNF40/CDCA2/TAL1/ANLN/ZFP36L2/RPA3/MEPCE/RBBP8/PHB2/EME1/ZWINT/STOX1/CDKN1C/TP73/EZH2/GAS1/CCND1/CENPE/NBN/DDB1/MAD1L1/RRM1/ANAPC16/SIN3A/BRD7/ZNF268/MAD2L2/XRCC3/TICRR/TMEM14B/SLFN11/FANCD2/RDX/CDC23/DBF4B/STK33/CHMP4C/HASPIN/ID2/CDC14B/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/CCDC8/MKI67/RB1/CKS2/ASAH2/BIRC5/BUB1/NUSAP1/DPF2/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/NME6/ADAMTS1/UBE2C/FBXO5/CHEK2/BLM/NEK9/MCIDAS/TOM1L1/HDAC3/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/GTSE1/CCNB1/SMARCA4/ESPL1/DMRT1/PTCH1/STAT5B/NHERF1/PKN2/CDC20/HSPA2/SMARCE1/CDK5RAP2/OBSL1/NEK11/MAD2L1/TTK/CTNNB1/ARID1A/HES1/ABRAXAS1/USP44/BCL2/CDK1/CKS1B/BUB1B/CDK2/BARD1/DLGAP5/ZFP36L1/PHF10/PBX1/CDC25C/ACTL6A/NEUROG1/NEK2/E2F7/CDC14A/FBXO43 

14 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -2.325 
   Adjusted p-value:  6.610e-13 
   Leading edge size:  294 
   Leading edge genes:  FANCM/SMARCC2/SETX/CREBBP/TWIST1/SMARCD3/SENP3/GEN1/DMC1/KDM4D/POLL/SMARCAL1/MCM8/DCLRE1A/LIG3/NABP2/PRPF19/XRCC4/BRIP1/PSMD14/XRCC5/MRGBP/EPC2/TP53BP1/KDM2A/PAXX/WAS/CHEK1/VCP/TRIP13/TP53/BABAM2/POLA1/PPP5C/GINS4/MSH2/POT1/MUS81/DNA2/AUNIP/SLX4/RTEL1/MCM4/SPIDR/POLQ/FANCB/RAD51/ESCO2/RAD51B/NHEJ1/NIPBL/RFWD3/SMARCAD1/BRCA2/OGG1/RMI1/PPP4R3B/RUVBL1/DMAP1/BCL7C/PRKDC/SMC5/MCM9/UHRF1/FEN1/ABL1/PRMT1/XRCC2/RECQL4/RPA3/MCM7/MGMT/RBBP8/DEK/EME1/CDC45/ERCC1/SKP2/XRCC6/NBN/GINS2/PARPBP/BRD7/RUVBL2/FOXM1/OTUB1/MAD2L2/XRCC3/HMGB1/FANCD2/NSD2/RAD54B/RAD54L/HDGFL2/BRCA1/CDCA5/MCM5/SFR1/SMARCD1/TEX15/SWSAP1/PPP4C/HTATSF1/DDX11/PARP1/RPA1/MCM3/DPF2/RHNO1/YEATS4/ARID2/SMARCC1/PLK1/MCM2/PNKP/MPND/CHEK2/NUDT16L1/BLM/NSMCE2/KAT5/MAGEF1/SMARCA4/HMGB2/SLF1/CYREN/H2AX/SMARCE1/RAD51AP1/TONSL/EYA1/ARID1A/XRCC1/RMI2/ABRAXAS1/CHD4/WRAP53/PHF10/NSMCE4A/USP51/TIMELESS/TDP1/ACTL6A/HMGA2 

15 .  GOBP_ORGANELLE_FISSION 
   NES:  -2.159 
   Adjusted p-value:  7.834e-13 
   Leading edge size:  427 
   Leading edge genes:  MTFP1/RAN/KNTC1/MTFR1L/PIN1/CHEK1/IGF2/ZWILCH/FANCA/TRIP13/BNIP3/NCAPG/UBE2I/PEX11G/MYBL1/MUS81/CCNE2/BUB3/CEP55/SLX4/KIF18B/RACGAP1/RBM46/VPS35/TUBG1/PRMT5/OFD1/FGF8/KDR/MAEL/HNRNPU/EDN3/CHMP6/RAD51/AKAP8/RNF212/RAD51B/NIPBL/CEP192/PDE3A/MIS12/BRCA2/RMI1/ANAPC15/DIS3L2/NCAPH2/UBE2S/KIF20B/BMP7/NCAPD3/KIF14/SPC25/RCC1/EML4/UHRF1/CDCA2/TUBB8/ING2/ANLN/BAZ1B/P3H4/LRRK2/NCAPG2/PHB2/EME1/CALR/ZWINT/SMC2/BANF1/RHOA/CDT1/STAG1/SYCE1L/RANBP1/KNSTRN/AP3B1/CENPI/REEP3/CENPE/DDB1/MAD1L1/PRC1/MYBL2/PEX11A/SPAG5/TMEM135/ASPM/MAD2L2/XRCC3/MND1/FANCD2/CDC23/RAD54B/CHMP4C/HASPIN/RAD54L/CDC14B/NCAPD2/MLH3/CDCA5/SMARCA5/AURKA/TEX15/NCAPH/INCENP/SMC4/SGO1/SKA3/CCDC8/MKI67/RB1/WAPL/CKS2/BIRC5/BUB1/KIF18A/NUSAP1/NDC1/KNL1/PLK1/NUF2/MAP10/REEP4/CENPK/SPC24/CENPF/NME6/UBE2C/FBXO5/CHEK2/KIF11/TOM1L1/NSMCE2/AURKB/CDCA8/KAT5/NDC80/CCNB1/BCL2L11/ESPL1/KATNB1/DMRT1/KIF4A/TPX2/CCDC61/SMC1A/HFM1/WNT5A/CDC20/HSPA2/UBB/KIF23/CDK5RAP2/OBSL1/RAD51AP1/PEX19/MAD2L1/CCNB2/TTK/KIF2C/TOP2A/MEI4/PTTG1/ABRAXAS1/USP44/BOD1/CDK1/BUB1B/KLHDC8B/DLGAP5/NPR2/KIF22/CDC25C/NEUROG1/NEK2/CDC14A/FBXO43 

16 .  GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -2.041 
   Adjusted p-value:  1.041e-11 
   Leading edge size:  462 
   Leading edge genes:  METTL4/FUS/PTGES3/TFDP1/SF3B3/CCDC117/SMARCC2/PAXIP1/PTPRC/FBXO4/WIZ/CREBBP/TWIST1/SMARCD3/SENP3/FGF2/RFC2/DYNLL1/KDM4D/MSH6/CDC6/LIG3/NABP2/TRIM28/ENY2/XRCC5/ESCO1/PDS5A/MRGBP/EPC2/TAF2/TAF7/TP53BP1/NOX4/WAS/NMNAT1/CHEK1/GMNN/EYA4/MAP3K4/SMG5/DFFA/TP53/BABAM2/MSH2/NEK7/POT1/DNA2/AUNIP/SLX4/RTEL1/MCM4/ZRANB3/SPIDR/PRIM2/MAP2K4/SMG6/HNRNPU/POLQ/FANCB/RAD51/SF3B5/ESCO2/ERCC2/SMARCAD1/HDAC8/DHX9/OGG1/PPP4R3B/RPS3/MARCHF6-DT/RUVBL1/DMAP1/SUPT20H/BCL7C/STAT6/BAZ1A/PRKDC/SMC5/TAF6/ABL1/PRMT1/CHRAC1/MCM7/MGMT/NVL/DEK/PARM1/STOX1/ERCC1/INO80E/SKP2/CDT1/GLI2/PIF1/PARP4/NBN/SUPT3H/PARPBP/BRD7/RUVBL2/FOXM1/CHTF18/HNRNPD/OTUB1/UPF1/PCNA/MAD2L2/DBF4/HNRNPA2B1/TICRR/SLFN11/HMGB1/KPNA2/DBF4B/NSD2/MAP2K7/HDGFL2/BRCA1/BRPF3/SMARCA5/KLF4/MCM5/SMARCD1/TEX15/PPP4C/DACH1/DDX11/WAPL/PARP1/MCM3/GMNC/DPF2/YEATS4/ARID2/SMARCC1/PLK1/MCM2/APAF1/GZMA/PNKP/TMEM161A/FBXO5/NUDT16L1/BLM/MCIDAS/TOM1L1/NSMCE2/AURKB/CDC25A/KAT5/MAGEF1/SMARCA4/AXIN2/SLF1/CYREN/H2AX/RGN/CCNA2/E2F8/SMARCE1/RAD51AP1/RFC5/CTNNB1/MCRS1/HNRNPA1/EYA1/ARID1A/XRCC1/RMI2/ABRAXAS1/TAF6L/CDK1/CDK2/WRAP53/GLI1/BARD1/PHF10/NSMCE4A/USP51/TIMELESS/ACTL6A/NEK2/JADE3/E2F7/HMGA2/EYA2 

17 .  GOBP_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.994 
   Adjusted p-value:  6.737e-11 
   Leading edge size:  491 
   Leading edge genes:  MSH2/MUS81/CCNE2/DNA2/BUB3/CDK4/TERT/DLG1/CCDC57/NEK10/RAD9A/CCNY/RAD51/AKAP8/RAD51B/CDK2AP2/TPRA1/ERCC2/RFWD3/CTDSP1/RPTOR/BRCA2/ANAPC15/DTL/UBE2S/BCL7C/BTN2A2/KIF14/PRKDC/SMC5/SPC25/ORC1/RCC1/CLSPN/ANLN/ZFP36L2/MEPCE/RBBP8/PHB2/EME1/CCNF/ZWINT/STOX1/CDC45/FAM83D/SKP2/CDT1/EZH2/POLE/NES/CCND1/ENSA/MACROH2A1/CENPE/NBN/DDB1/MAD1L1/RRM1/SIN3A/BRD7/FOXM1/UPF1/CCAR2/MAD2L2/XRCC3/DBF4/TICRR/TMEM14B/SLFN11/FANCD2/TTI1/RDX/CDC23/DBF4B/STK33/KDM8/CUL5/CCNJ/CHMP4C/HASPIN/ID2/CDC14B/MELK/MUC1/BRCA1/CDCA5/KLF4/AURKA/RRM2/SMARCD1/INCENP/BCAT1/RB1/CKS2/BIRC5/BUB1/DPF2/RHNO1/CCNO/PIAS1/KNL1/KANK2/ARID2/STIL/SMARCC1/PLK1/NUF2/SPC24/CENPF/ADAMTS1/UBE2C/FBXO5/CHEK2/BLM/TELO2/NSMCE2/AURKB/CDCA8/CDC25A/NDC80/GTSE1/CCNB1/SMARCA4/ESPL1/H2AX/TACC3/CDC20/HSPA2/CCNA2/SMARCE1/CDK5RAP2/SUSD2/NEK11/MAD2L1/CCNB2/TTK/SIX3/ARID1A/ABRAXAS1/USP44/BCL2/CDK1/CKS1B/ID4/BUB1B/RPS6/FBXL7/CDK2/GLI1/BARD1/DLGAP5/MLF1/ZFP36L1/CDK14/PHF10/PBX1/CDC25C/STXBP4/TIMELESS/ACTL6A/NEUROG1/E2F7/CDC14A 

18 .  GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY 
   NES:  -2.511 
   Adjusted p-value:  7.494e-11 
   Leading edge size:  136 
