GSEA Results Log
================

Analysis date: 2025-12-02 15:43:27 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 182 
Significant downregulated pathways (padj < 0.05 ): 420 
Total significant pathways: 602 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge size:  33 
   Leading edge genes:  PCSK5/BCHE/ACE/ERO1B/ATP6AP2/FURIN/CTSL/BACE2/PCSK7/PCSK4/PRCP/MBOAT4/CPE/ANPEP/HID1/PCSK1N/PCSK6/ADAM17/SLC30A5/BACE1 

122 .  GOBP_LEUKOCYTE_MEDIATED_CYTOTOXICITY 
   NES:  1.623 
   Adjusted p-value:  2.551e-02 
   Leading edge size:  80 
   Leading edge genes:  PIK3CB/HLA-A/ULBP2/ULBP1/LGALS9/HCST/MR1/KLRD1/GZMM/PPP3CB/STX7/UNC13D/IL12A/NCKAP1L/TGFB1/STXBP2/B2M/CADM1/PLEKHM2/RNF19B/HAVCR2/PVR/ARG1/CEACAM1 

123 .  GOBP_RAB_PROTEIN_SIGNAL_TRANSDUCTION 
   NES:  1.863 
   Adjusted p-value:  2.675e-02 
   Leading edge size:  22 
   Leading edge genes:  RAB30/RAB33B/RAB4A/RAB12/DENND3/DENND4A/SGSM3/DENND4B/MICALL2/RAB39B/GDI1/DENND4C/MADD/CD2AP/RAB33A/RAB21 

124 .  GOBP_T_CELL_MIGRATION 
   NES:  1.748 
   Adjusted p-value:  2.708e-02 
   Leading edge size:  45 
   Leading edge genes:  PIK3CD/ABL2/APP/LGALS9/LRCH1/CXCL16/ADAM8/SPNS2/GNAI1/F11R/FUT7 

125 .  GOBP_REGULATION_OF_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  1.615 
   Adjusted p-value:  2.715e-02 
   Leading edge size:  82 
   Leading edge genes:  SERINC3/NUPR1/APP/DDIT3/DDRGK1/CREBRF/DNAJB9/NCK1/BBC3/PPP1R15B/GRINA/RACK1/TMEM259/ATXN3/ERN1/UBQLN1/ERP29/HERPUD1/ABCA7/CREB3L1/CLU/UFL1/SYVN1/NFE2L2/RNF183/AQP11/PRKN/NFE2L1/ATF6 

126 .  GOBP_LIPID_HOMEOSTASIS 
   NES:  1.512 
   Adjusted p-value:  2.718e-02 
   Leading edge size:  134 
   Leading edge genes:  TSPO/SCARB1/NPC1L1/NR1D1/RAB30/IRS2/PNPLA8/ABCG5/LIPG/TTC39B/LCAT/GCKR/ACOX1/APOE/NR1D2/SAR1B/ADORA1/RCN3/ABCG4/TGFB1/ANGPTL3/PNPLA3/RORA/MTLN/GOT1/INSIG1/FGFR4/ABCA2/ABCB4/RTN4/ANGPTL4/ABCA1/MYLIP/ZBTB20/MLXIPL/GRAMD1B/SLC25A27/FITM2/AMPD2/LPL/PPARG/NFE2L1/PNPLA1/NPC2/ABHD8/SREBF2/NPC1/FABP3/SEC24A/BLOC1S6/FBXW7/ACSM3/LDLR 

127 .  GOBP_CELLULAR_RESPONSE_TO_CAMP 
   NES:  1.709 
   Adjusted p-value:  2.770e-02 
   Leading edge size:  49 
   Leading edge genes:  IGFBP5/APP/AQP1/HCN2/AQP8/SCX/RAPGEF3/GPD1/PDE4D/CRTC2/ASS1/WNT10B/INHBB/EEF2K/SRD5A1 

128 .  GOBP_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY 
   NES:  1.719 
   Adjusted p-value:  2.813e-02 
   Leading edge size:  47 
   Leading edge genes:  PIK3CB/HLA-A/ULBP2/ULBP1/LGALS9/HCST/KLRD1/UNC13D/IL12A/TGFB1/RASGRP4/CADM1/PLEKHM2/RNF19B/HAVCR2/PVR 

129 .  GOBP_LEUKOCYTE_MEDIATED_IMMUNITY 
   NES:  1.385 
   Adjusted p-value:  2.813e-02 
   Leading edge size:  263 
   Leading edge genes:  PIK3CD/PIK3CB/BTN3A2/HLA-A/C1S/ULBP2/ULBP1/PRKCD/ARID5A/LGALS9/CD70/NDFIP1/HCST/PTGDS/BST2/TICAM1/JAK3/SLC15A4/MR1/CD40/KLRD1/GAB2/GZMM/ACE/TLR9/BTN3A3/IRF7/PPP3CB/ADGRE2/CD46/CD27/ADORA2B/TRPM4/KDM5D/SCART1/MAPK3/TRAF6/SUSD4/RAC2/STX7/UNC13D/BCL3/IL12A/NCKAP1L/TGFB1/RASGRP4/STXBP2/B2M/TLR3/FUT7/STXBP1/CADM1/PLEKHM2/PRKCZ/RNF19B/NR4A3/HAVCR2/MAP3K7/PVR/CLU/NOD2/UFL1/ARG1/C3/STX4/CEACAM1/MILR1/CBL/CCR6/CD81/RABGEF1/CD7/SCIMP/VAMP2 

130 .  GOBP_PHOSPHATIDYLINOSITOL_3_PHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  1.868 
   Adjusted p-value:  2.856e-02 
   Leading edge size:  21 
   Leading edge genes:  PIK3CD/PIK3CB/PIKFYVE/OCRL/FIG4/PIK3C2A/UVRAG/PIK3CA/INPP5E/BECN1/PIK3C3/SYNJ1/INPP4A 

131 .  GOBP_EXCITATORY_CHEMICAL_SYNAPTIC_TRANSMISSION 
   NES:  1.889 
   Adjusted p-value:  2.901e-02 
   Leading edge size:  11 
   Leading edge genes:  GRIN2C/GPRIN3/GRIN2D/CHRDL1/GRIN1/PDLIM4 

132 .  GOBP_IMMUNE_RESPONSE_REGULATING_SIGNALING_PATHWAY 
   NES:  1.325 
   Adjusted p-value:  2.901e-02 
   Leading edge size:  399 
   Leading edge genes:  PIK3CD/IFIH1/IFI16/CYLD/BTN3A2/HLA-A/PRKCD/FPR3/PLEKHA1/APP/SKAP1/IRAK2/LGALS9/TEC/NR1D1/MARK4/ADA/PJA2/RAB29/CD79A/LAMP2/UBR2/TICAM1/TLR5/IRF5/USP50/SLC15A4/CD40/A1BG/KLRD1/NCK1/THY1/LRCH4/RELA/XIAP/TLR9/BTN3A3/IRF7/TLR1/PRKD2/FBXL2/LRRC19/BTLA/NLRC4/BTN3A1/KCNK6/HCFC2/TRAF6/RBCK1/CACNB4/PRKCE/PLPP4/EIF2AK2/TRAF3IP3/ZDHHC9/TRIM3/FCN3/PDE4D/CD72/IFI35/RIOK3/NCKAP1L/UBQLN1/APPL1/MIR4691/TLR3/BLNK/KCNN4/NLRP1/EPG5/PIK3CA/SPSB3/RC3H1/ESR1/PRKCH/SOS1/STK11/NR4A3/EIF2B2/CACNB3/DHX58/HAVCR2/MAP3K7/NEK7/COLEC11/NLRC3/NFAM1/RTN4/NOD2/ITCH/MEF2C/SEC14L1/LATS1/C3/PRKCQ/GRAMD4/CD200R1/CEACAM1/BTN2A2/PCBP2/CD38/BIRC2/CD81/IRF4/RABGEF1/OAS3/LYPLAL1/SCIMP/PTPRS 

133 .  GOBP_ACTION_POTENTIAL_PROPAGATION 
   NES:  1.878 
   Adjusted p-value:  3.013e-02 
   Leading edge size:  12 
   Leading edge genes:  ATP1A2/CNTNAP1/CACNB4/FKBP1B/CLCN1/NTRK3/SCN1A 

134 .  GOBP_MACROPHAGE_ACTIVATION 
   NES:  1.614 
   Adjusted p-value:  3.013e-02 
   Leading edge size:  74 
   Leading edge genes:  GPR137B/APP/NR1D1/PJA2/JUN/TICAM1/SNCA/TLR9/IL33/TLR1/PRKCE/JMJD6/SYT11/IFI35/IFNGR1/TLR3/RORA/TMEM229B/HAVCR2/NR4A1/TAFA3/CLU/DYSF/JUND/MYO18A/TLR4/EDN2/NAGLU/PLCG2/WNK4 

135 .  GOBP_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS 
   NES:  1.682 
   Adjusted p-value:  3.072e-02 
   Leading edge size:  57 
   Leading edge genes:  SERINC3/PML/TRIB3/CEBPB/ATP2A3/APP/DDIT3/NCK1/BBC3/GRINA/ERN1/CHAC1/ERP29/TNFRSF10B/HERPUD1/CREB3L1/SYVN1/RNF183/PRKN 

136 .  GOBP_LONG_TERM_SYNAPTIC_POTENTIATION 
   NES:  1.576 
   Adjusted p-value:  3.111e-02 
   Leading edge size:  93 
   Leading edge genes:  CAMK2G/RGS14/MIR324/APP/GRIN2C/ITPR3/GFAP/SYT12/SNCA/FXR1/APOE/YTHDF1/ADORA1/GRIN2D/CRHR2/PRKCZ/SLC18A3/ADCY1/PRKCG/STX4/DRD1/VAMP2/RASGRF2/MECP2/TNR/SLC8A2/LRRTM2/ARC/CAMK2B/SNAP25/PDE9A/ADCY8/PTN/SLC24A2/GSK3B/STX3/SHANK2/PTK2B/PRNP 

137 .  GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.559 
   Adjusted p-value:  3.167e-02 
   Leading edge size:  109 
   Leading edge genes:  PIK3CD/CYLD/BTN3A2/HLA-A/SKAP1/TEC/ADA/RAB29/UBR2/NCK1/THY1/RELA/BTN3A3/PRKD2/BTN3A1/TRAF6/RBCK1/CACNB4/PDE4D/KCNN4/PIK3CA/RC3H1/STK11/EIF2B2/CACNB3/MAP3K7 

138 .  GOBP_ANTIVIRAL_INNATE_IMMUNE_RESPONSE 
   NES:  1.686 
   Adjusted p-value:  3.251e-02 
   Leading edge size:  53 
   Leading edge genes:  SERINC3/IFIH1/TMEM120A/TRIM7/MX1/NCK1/RELA/HCFC2/TRAF6/USP18/EIF2AK2/IFIT3/SERINC5/IFIT2/MORC3/UBE2W/MARCHF2 

139 .  GOBP_MAST_CELL_ACTIVATION 
   NES:  1.695 
   Adjusted p-value:  3.257e-02 
   Leading edge size:  49 
   Leading edge genes:  PIK3CD/LGALS9/PTGDS/GAB2/PTPRE/ADGRE2/ADORA2B/NDRG1/RAC2/UNC13D/STXBP2/STXBP1/ENPP3/NR4A3/MILR1/CBL/RABGEF1/VAMP2/PDPK1/FCER1G 

140 .  GOBP_CARBOHYDRATE_TRANSPORT 
   NES:  1.567 
   Adjusted p-value:  3.257e-02 
   Leading edge size:  105 
   Leading edge genes:  CLTCL1/PEA15/TRIB3/PTPRM/SLC26A5/IRS2/AQP1/HNF1A/C1QTNF12/SLC17A5/SORBS1/SLC5A2/RHOQ/SLC27A1/CLIP3/SLC1A2/SLC50A1/SLC45A2/MFSD2B/SLC23A1/MAPK14/APPL1/SGCB/NR4A3/SLC2A9/SLC5A3/C3/NFE2L2/AQP11/DRD1/SLC25A27/CERS1/IGF1 

141 .  GOBP_POSITIVE_REGULATION_OF_LYMPHOCYTE_APOPTOTIC_PROCESS 
   NES:  1.872 
   Adjusted p-value:  3.332e-02 
   Leading edge size:  15 
   Leading edge genes:  FNIP1/LGALS9/MYC/BBC3/ADAM8 

142 .  GOBP_NEGATIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY 
   NES:  1.863 
   Adjusted p-value:  3.338e-02 
   Leading edge size:  13 
   Leading edge genes:  HLA-A/LGALS9/KLRD1/TGFB1/HAVCR2/PVR/CEACAM1 

143 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_ANTIGEN 
   NES:  1.817 
   Adjusted p-value:  3.338e-02 
   Leading edge size:  25 
   Leading edge genes:  HLA-A/PIKFYVE/MR1/IFI30/CLEC4A/TRAF6/CTSL/B2M/MFSD6/FCER1G/UNC93B1/CTSS/CTSF/LGMN 

144 .  GOBP_PHOSPHOLIPID_METABOLIC_PROCESS 
   NES:  1.336 
   Adjusted p-value:  3.350e-02 
   Leading edge size:  326 
   Leading edge genes:  PIK3CD/PIK3CB/SERINC1/SCARB1/PLPP2/PRKCD/PDGFA/BPNT2/PIKFYVE/OCRL/MTMR11/PIGL/SAMD8/PIGG/PNPLA8/PIP4P2/ACP6/CDIPT/SNCA/OSBP/LIPG/CDS1/PI4KB/CHAT/DGKG/PLA2G12A/PLCD1/LCAT/VAPA/PLCH2/FIG4/HYCC2/PLPP4/GDPD3/SERINC5/DGKQ/MTMR3/PIK3C2A/SELENOI/PTEN/ETNK2/MTMR6/IP6K2/PNPLA7/PLA2G4C/UVRAG/NAAA/SLC44A1/CHP1/CEPT1/ANGPTL3/PIGF/PNPLA3/TAMM41/PITPNM2/SH3YL1/PIK3CA/DGKE/HEXB/SGMS1/PLD1/ABHD6/PIGZ/ABCA2/INPP5B/PLPPR2/SLC44A5/SH3GLB1/SERINC4/FDFT1/ISYNA1/MPPE1/OSBPL5/PLCL1/LPIN1/FAR1/EFR3A/DGKA/DGKD/PIP4K2C/FITM2/LPL/HYCC1/PLPP5/PITPNM3/MECP2/INPP5E/PLPPR5/PLPPR4/IP6K3/LIPH/ABHD8/PLAAT4/TPTE2/CHKB/MBOAT2/ABCA8/SERINC2/PLCG2/SPTLC1/PLA2G6/FABP3/CYP2W1/BECN1/BLOC1S6/PI4KAP2/LDLR/PIK3C3/PLA2G4B/HADHA/IPMK/SYNJ1/INPP4A/SLC30A5/MBOAT7/INPP5J/PNPLA6/LPCAT2/ITPKB/SMPD3/PISD/SYNJ2/IMPA1/GPAT4/LPCAT1/MVD/PIK3R1 

145 .  GOBP_NEGATIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS 
   NES:  1.590 
   Adjusted p-value:  3.360e-02 
   Leading edge size:  83 
   Leading edge genes:  HLA-A/LGALS9/NDFIP1/BST2/JAK3/KLRD1/IL33/PPP3CB/CD46/MAPK3/SUSD4/ZBTB7B/NCKAP1L/TGFB1/APPL1/RPS19/RC3H1/ATG9A/ENPP3/HAVCR2/PVR/EPX/UFL1/ARG1/CEACAM1/RABGEF1/FGL2 

146 .  GOBP_REGULATION_OF_LIPID_BIOSYNTHETIC_PROCESS 
   NES:  1.462 
   Adjusted p-value:  3.360e-02 
   Leading edge size:  158 
   Leading edge genes:  TSPO/TRIB3/SCARB1/PRKCD/PDGFA/SIRT4/NR1D1/CNEP1R1/GPR146/SNAI1/SAMD8/KAT2B/SORBS1/AQP8/SLC27A1/DKK3/APOE/DGKQ/PPARA/GNAI1/ABCG4/NR3C1/DKKL1/CHP1/SIK1/ASAH1/GGCX/INSIG1/UBR4/ABHD6/FGFR4/ABCA2/ZNF750/PDE8B/SEC14L2/LPIN1/ANGPTL4/C3/CEACAM1/ZBTB20/MLXIPL/MBTPS1/INSIG2/STARD4/CLCN2/DCAF5 

147 .  GOBP_RESPONSE_TO_LIPOPROTEIN_PARTICLE 
   NES:  1.789 
   Adjusted p-value:  3.380e-02 
   Leading edge size:  28 
   Leading edge genes:  APP/TICAM1/CD9/APOE/TGFB1/ABCA1/CD81/LPL/PPARG/SREBF2/TLR4/NPC1/MIA3/FCER1G/TXNIP/LDLR 

148 .  GOBP_RETICULOPHAGY 
   NES:  1.841 
   Adjusted p-value:  3.468e-02 
   Leading edge size:  21 
   Leading edge genes:  DDRGK1/ATG2B/SNX30/UFM1/ATG9A/RETREG3/UFL1/RETREG1/BNIP3/RETREG2/RB1CC1 

149 .  GOBP_LEUKOCYTE_DEGRANULATION 
   NES:  1.670 
   Adjusted p-value:  3.582e-02 
   Leading edge size:  54 
   Leading edge genes:  PIK3CD/LGALS9/PTGDS/GAB2/ADGRE2/ADORA2B/RAC2/UNC13D/NCKAP1L/STXBP2/STXBP1/NR4A3/STX4/CEACAM1/MILR1/CBL/RABGEF1/VAMP2/PDPK1/PRAM1/FCER1G/SLC18A2/AP1G1 

150 .  GOBP_NEGATIVE_REGULATION_OF_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT 
   NES:  1.783 
   Adjusted p-value:  3.616e-02 
   Leading edge size:  30 
   Leading edge genes:  TLR9/PPP3CB/ATP1A2/CACNA1F/SLN/PPP3CC/FKBP1B/TGFB1/UBQLN1/PPP3R1/BIN1/UBR3/GNB5/NTSR1 

151 .  GOBP_CELLULAR_RESPONSE_TO_ACIDIC_PH 
   NES:  1.853 
   Adjusted p-value:  3.702e-02 
   Leading edge size:  15 
   Leading edge genes:  RAB11FIP5/PKD2L1/KCNK3/PKD1L3/SCNN1G/CHP1/SCNN1A 

152 .  GOBP_RECEPTOR_METABOLIC_PROCESS 
   NES:  1.620 
   Adjusted p-value:  3.726e-02 
   Leading edge size:  68 
   Leading edge genes:  ACHE/PEX12/EPS15/KIF16B/RAB29/CHMP5/OPTN/SNCA/PLEKHA3/CAMLG/APOE/FURIN/PEX6/UVRAG/TGFB1/ABCA2/SH3GLB1/ITCH/MYLIP/BVES/RNF43/GIT1/ARFGEF2/SNX16/BECN1/LDLR/USP9X/PTPN1/ARAP1 

153 .  GOBP_REVERSE_CHOLESTEROL_TRANSPORT 
   NES:  1.848 
   Adjusted p-value:  3.759e-02 
   Leading edge size:  10 
   Leading edge genes:  SCARB1/LRP1/LIPG/LCAT/APOE/CLU/ABCA1 

154 .  GOBP_REGULATION_OF_MONOATOMIC_ION_TRANSPORT 
   NES:  1.316 
   Adjusted p-value:  3.776e-02 
   Leading edge size:  354 
   Leading edge genes:  TSPO/PML/AGT/SARAF/CAMK2G/APP/PDGFRB/GRIN2C/TRPV2/SLC26A5/BEST1/THY1/UCN/KCNG2/STIM1/SNCA/TLR9/PPP3CB/ATP1A2/UBASH3B/PXK/CACNA1F/SLN/CACNB4/PRKCE/GCK/STAC3/APLNR/PPP3CC/PLPP4/FKBP1B/ISCU/ATP2B4/TMEM38A/CD4/KCNG3/NOS3/PDE4D/ADORA1/KCNJ4/GRIN2D/ATP1B2/STOM/GPD1L/STAC2/TGFB1/CACNB2/UBQLN1/PER1/CHP1/SPTBN4/B2M/FXYD7/SIK1/ATP2C2/KCNN4/AHCYL1/CNTN1/SLC8B1/FXYD1/JPH4/ADCYAP1R1/PPP3R1/BIN1/CASQ1/GRIN1/CACNA1D/UBR3/CACNB3/GOPC/KCNJ10/OPRD1/KCNJ3/GNB5/TCAF2/WNK2/ABCC8/DRD1/NTSR1/SCN3B/HRC 

155 .  GOBP_CALCIUM_ION_IMPORT 
   NES:  1.628 
   Adjusted p-value:  3.856e-02 
   Leading edge size:  66 
   Leading edge genes:  DDIT3/PDGFRB/TRPV2/UCN/PPP3CB/CACNA1F/SLN/GCK/PPP3CC/PLPP4/ATP2B4/MICU1/CACNB2/ATP2C2/KCNN4/CACNA1I/PPP3R1/CACNA1D/TRPM2/SLC8A2/SLC24A4/CACNA1G/P2RX5/MCUR1/CACNA1E/CACNA1H/TRPV4/SLC24A2/ATP2A1/CACNA1B/PRNP/CASK/SLC30A1 

156 .  GOBP_POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT 
   NES:  1.574 
   Adjusted p-value:  3.869e-02 
   Leading edge size:  82 
   Leading edge genes:  TSPO/PDGFRB/TRPV2/THY1/UCN/STIM1/SNCA/PPP3CB/STAC3/APLNR/PPP3CC/CD4/STAC2/CACNB2/ATP2C2/ADCYAP1R1/PPP3R1/CASQ1/GRIN1/CACNA1D/CACNB3/DRD1/NTSR1/PDPK1/ANK2/P2RX5/AKAP6/P2RX4/CAPN3/P2RY6/STIM2/ATP2A1/CAV1/HAP1 

157 .  GOBP_MULTICELLULAR_ORGANISMAL_LEVEL_CHEMICAL_HOMEOSTASIS 
   NES:  1.653 
   Adjusted p-value:  3.915e-02 
   Leading edge size:  58 
   Leading edge genes:  VEGFA/TMEM63B/TMEM63A/CYBRD1/AQP1/AKAP11/AQP4/MYO5B/RCN3/TF/TGFB1/SCNN1G/B2M/TMPRSS6/EPAS1/SCNN1A/FECH/FBXL5/NKIRAS1/IREB2/KDR/NAGLU/HMOX1/SLC11A2/CTSH/TFR2/TRPV4/PRKACB/LPCAT1 

158 .  GOBP_POSITIVE_REGULATION_OF_CATABOLIC_PROCESS 
   NES:  1.281 
   Adjusted p-value:  3.937e-02 
   Leading edge size:  477 
   Leading edge genes:  PIK3CB/TFEB/TMEM59/TRIB3/RNF41/RAB3GAP2/CALCOCO2/NUPR1/DISC1/PRKCD/APP/LRSAM1/DNAJB2/TENT4B/NDFIP1/DDRGK1/IRS2/SH3RF3/CREBRF/VGLL4/TOB1/TICAM1/TOMM7/OPTN/LRP1/FOXO3/TRAF7/ZFP36/KAT2B/SNCA/TLR9/IL33/WIPI1/NEURL3/TRIM23/TPCN1/CELF1/SOX9/OSBPL7/ZSWIM8/MAPK3/FXR1/RACK1/BBS7/TNRC6B/PRKCE/SESN3/ADAM8/RAB3GAP1/APOE/ZER1/DIS3/FURIN/PIK3C2A/PABIR1/PTEN/YTHDF1/SNX30/TMEM259/CPT1A/GPD1/ADORA1/DCP1A/DACT1/CSNK1E/PPARA/MALAT1/ATXN3/PINK1/UVRAG/MARCHF2/FLCN/TF/UBQLN1/MIR125B1/ANGPTL3/DEPTOR/DND1/TRIM8/ADCY10/ALKBH5/PLK3/PIWIL2/CSNK1D/MTLN/FTO/HERPUD1/SGSM3/TP53INP1/OAZ3/RC3H1/RAB37/TENT4A/ARNT/UBR4/SCOC/TAF1/STK11/ZYG11B/ABCA2/TRIM22/SH3GLB1/UBR3/CSNK2A1/MAP3K7/ZC3H12D/TRIM21/CNOT4/BTG2/CLU/NPRL2/AGO3/PLEKHF1/NOD2/UFL1/VPS13D/ITCH/TIPARP/MYLIP/FBXL5/NFE2L2/DCN/ATG13/ZBTB20/MLXIPL/BAG3/CUL4B/PIP4K2C/RAD23A/PRKN/CD81/USP20/CERS1/AXIN1/PSMD10/PABPC1/IGF1/BNIP3L 

159 .  GOBP_CELLULAR_RESPONSE_TO_STARVATION 
   NES:  1.441 
   Adjusted p-value:  3.942e-02 
   Leading edge size:  169 
   Leading edge genes:  IFI16/TFEB/GABARAPL1/GPR155/KLF10/FNIP1/RIPOR1/GAS6/SLC39A5/JMY/LAMP2/ASNS/SLC38A3/WDR45B/FOXO3/WIPI1/GAS2L1/MAP1LC3B2/MAPK3/MAP1LC3B/GABARAPL2/ATF2/EIF2AK2/SESN3/MTMR3/CDKN1A/SAR1B/ZFYVE1/KICS2/PPARA/CASTOR1/ATXN3/FLCN/MICU1/MAP1LC3A/SAMTOR/INHBB/PRKCH/FOS/SRD5A1 

160 .  GOBP_POSITIVE_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY 
   NES:  1.837 
   Adjusted p-value:  3.946e-02 
   Leading edge size:  17 
   Leading edge genes:  HLA-A/ULBP2/ULBP1/MR1/STX7/IL12A/B2M/PVR 

161 .  GOBP_BONE_DEVELOPMENT 
   NES:  1.414 
   Adjusted p-value:  3.957e-02 
   Leading edge size:  184 
   Leading edge genes:  RARG/DDR2/ATP6AP1/GLG1/PDGFA/LEPR/BPNT2/LRRK1/COL6A1/SIGLEC15/PDGFC/FGF18/SOX9/SCX/MATN1/ATF2/CHAD/RYR1/SPNS2/COL27A1/RARA/RIPPLY2/TGFB1/HSD17B1/SKI/MAPK14/GHRL/GGCX/FREM1/DYM/ATG9A/KAT2A/INSIG1/SRD5A1/NOTUM/CER1/LTBP3/SBDS/MEF2C/FOXN3/NPPC/FBLN5/MIGA2/RPL13/INSIG2/IGF1/P3H1/LOX/SFRP4/SEMA4D/SLC9B2/KDR/COL13A1/NOTCH2/TAPT1/EVC/SMAD5/FBXW7/RANBP3L/P2RX5/HOXB4/BMPR2/RUNX2/TRPV4/SMPD3/CSGALNACT1/ECM1/MMP14/NAB2/CLDN18/RFLNA 

162 .  GOBP_POSITIVE_REGULATION_OF_ENDOCYTOSIS 
   NES:  1.513 
   Adjusted p-value:  3.983e-02 
   Leading edge size:  120 
   Leading edge genes:  VEGFA/CAMK1D/APP/GAS6/ATAD1/LRP1/SNCA/AP2B1/CLIP3/APLNR/PPP3CC/APOE/FCN3/CALY/TF/NCKAP1L/APPL1/TSG101/B2M/EEF2K/NLGN1/BIN1/ABCA7/COLEC11/CLU/AP2A1/C3/WASL/CDC42/CBL/DGKD/MYO18A/SFRP4/CD47/NTF3/PTPRJ/PLCG2/FCER1G/MERTK/TUB/ARAP1/ARRB1/RAP1GAP/TFR2/APPL2 

163 .  GOBP_REGULATION_OF_TISSUE_REMODELING 
   NES:  1.656 
   Adjusted p-value:  4.013e-02 
   Leading edge size:  54 
   Leading edge genes:  GPR137B/DDR2/CSF1R/LEPR/SIGLEC15/UBASH3B/YPEL4/ADAM8/FSHR/GPNMB/TGFB1/PRKCA/LTBP3/CEACAM1/CD38/PPARG/TMEM64/SYT7/IL23A 

164 .  GOBP_REGULATION_OF_SYSTEM_PROCESS 
   NES:  1.273 
   Adjusted p-value:  4.020e-02 
   Leading edge size:  482 
   Leading edge genes:  ADM2/TSPO/NOL3/TMEM108/AGT/MYBPH/CAMK2G/ATP2A3/TAC4/IGFBP5/CCN3/APP/TMEM25/GRIN2C/GAS6/ADA/KCNH6/AQP1/SETD3/TNNC2/UCN/FOXO3/ABCG5/ACE/DOCK4/MGLL/ATP1A2/ADORA2B/TRPM4/TNNT1/TBXA2R/GLS/KCND3/STX1A/SLN/FIG4/APLNR/KDM5B/FKBP1B/APOE/ATP2B4/PTEN/TMEM38A/NOS3/PDE4D/ADORA1/GRIN2D/ATP1B2/PPARA/CRY1/GPD1L/MYH6/CACNB2/SPTBN4/ADCY10/EPAS1/GHRL/FTO/TACR1/ARHGAP42/PRKCZ/INHBB/FXYD1/JPH4/CLDN15/NLGN1/BIN1/CASQ1/GRIN1/PRKCA/NR4A3/SMTNL1/CACNA1D/ATP2B3/HRH1/MYH7B/CRY2/GRK2/THRA/KCNJ3/LPIN1/NOTCH1/ABCC8/CD38/CXADR/DLG4/BVES/TNNI3/NTSR1/SCN3B/HRC/PRKN/PER2/GLRA1/CERS1/AVPR2/CACNB1/GRIK2/PPARG/IGF1/MECP2/SOX10/TNR/MYL5/SLC8A2/KCNE5/CELF4/SMAD7/GDF9/GATA5/OR51E2/CLDN2/TPPP/EDN2/DVL1/GSTM2/WNK4/CACNA1G/ANK2/CAMK2B/BECN1/PROK2/STX1B/CHRNA2/CORO2B/SCN4B/GRM1/JPH3/SLC22A5/INHA/TNFRSF21/ADD3/PDE9A/PTPN1/ECRG4/HRH2/RGS2/CACNA1H/GPR171/TLX3/AKAP6/P2RX4/ARRB1/MAP2K1/PPP1R12B/BMPR2/TRPV4/DBH/ADRA2C/ATP1A3/HEY2/ATP2A1/CAV1/FBXO32/NRXN1/GNAO1/KCNIP2/MSTN/PTK2B/MLIP/IRX5/JUP/ZNF488/INHBA 

165 .  GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  1.470 
   Adjusted p-value:  4.021e-02 
   Leading edge size:  136 
   Leading edge genes:  TMEM108/APP/TMEM25/GRIN2C/GABRA2/SNCA/GLRB/STX1A/DRD4/RAB3GAP1/SEZ6/PTEN/CHRNA6/ADORA1/INSYN2A/GRIN2D/GHRL/KCTD16/BEGAIN/PRKCZ/NLGN1/GRIN1/INSYN1/CHRNE/RGS7BP/GRIA2/MEF2C/RGS7/CHRND/DLG4/NTSR1/PRKN/GLRA1/GRIK2/KCNA2/MECP2/SLC8A2/CELF4/DVL1/STX1B/CHRNA2/GABRB2/GRM1/GRIK5/ATXN1/P2RX5/SLC17A7/P2RX4/GABRB1 

166 .  GOBP_REGULATION_OF_T_CELL_APOPTOTIC_PROCESS 
   NES:  1.745 
   Adjusted p-value:  4.023e-02 
   Leading edge size:  33 
   Leading edge genes:  LGALS9/EFNA1/ADA/JAK3/BBC3/PRKD2/CD27/ADAM8/KIFAP3/BCL3 

167 .  GOBP_LEUKOCYTE_CHEMOTAXIS 
   NES:  1.473 
   Adjusted p-value:  4.039e-02 
   Leading edge size:  138 
