"Mutation","Database","Description","Description_Short","Early","FDR_Early","TrajDev","FDR_TrajDev","Late","FDR_Late","SuccessScore","Pattern","SignChange","HighConfidence"
"R403C","GOBP","GOBP_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES","Calcium Independent Cell Cell Adhesion via Plasma Membran...",2.23774972053715,0.000229244570547106,-1.79440967865445,0.0436150248259185,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_MITOCHONDRIAL_GENE_EXPRESSION","Mitochondrial Gene Expression",-1.66023456404136,0.00510804536236616,1.99109454791008,1.17280753335184e-05,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_ESTABLISHMENT_OF_MITOCHONDRION_LOCALIZATION","Establishment of Mitochondrion Localization",-1.83225065206889,0.014757814215858,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_MITOCHONDRIAL_TRANSLATION","Mitochondrial Translation",-1.58912004138497,0.0166231949869659,1.89569872507714,0.000390306944421889,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_ESTABLISHMENT_OF_MITOCHONDRION_LOCALIZATION_MICROTUBULE_MEDIATED","Establishment of Mitochondrion Localization Microtubule M...",-1.81138116180167,0.0169920178138717,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_MITOCHONDRION_LOCALIZATION","Mitochondrion Localization",-1.69101394602815,0.0232281672989976,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_POSITIVE_REGULATION_OF_CYTOPLASMIC_TRANSLATION","Positive Regulation of Cytoplasmic Translation",-1.79157508388554,0.0282455751660713,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_REGULATION_OF_CALCIUM_ION_DEPENDENT_EXOCYTOSIS","Regulation of Calcium Ion Dependent Exocytosis",-1.67797977423957,0.0363422154153625,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_CALCIUM_ION_REGULATED_EXOCYTOSIS","Calcium Ion Regulated Exocytosis",-1.58812471940098,0.0411005175410526,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_STORE_OPERATED_CALCIUM_ENTRY","Store Operated Calcium Entry",1.72104137214814,0.0436478803545574,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_CYTOPLASMIC_TRANSLATION","Cytoplasmic Translation",NA,NA,-1.83522032740912,0.00032734222466921,-1.83806386083433,0.00744660196370299,0,"Complex",NA,NA
"R403C","GOBP","GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION","Regulation of Mitochondrial Gene Expression",NA,NA,1.91901641690828,0.00877544362249232,NA,NA,0,"Complex",NA,NA
"R403C","GOBP","GOBP_REGULATION_OF_MITOCHONDRIAL_TRANSLATION","Regulation of Mitochondrial Translation",NA,NA,1.86639303865401,0.0171487074188948,NA,NA,0,"Complex",NA,NA
"R403C","GOCC","GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX","Small Nuclear Ribonucleoprotein Complex",-2.10300540340568,3.98926936772534e-05,1.95700399491016,0.000571341288356233,NA,NA,0,"Complex",NA,NA
"R403C","GOCC","GOCC_ORGANELLAR_RIBOSOME","Organellar Ribosome",-1.6915655675957,0.00675073289759329,1.84141509352938,0.00227849757250976,NA,NA,0,"Complex",NA,NA
"R403C","GOCC","GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX","Mitochondrial Protein Containing Complex",-1.57261886576273,0.00770705804262851,1.53930588013519,0.0139957848723753,NA,NA,0,"Complex",NA,NA
"R403C","GOCC","GOCC_90S_PRERIBOSOME","90s Preribosome",-1.81271497739772,0.0135945973086965,1.6448366174282,0.0481542126326536,NA,NA,0,"Complex",NA,NA
"R403C","GOCC","GOCC_CYTOSOLIC_RIBOSOME","Cytosolic Ribosome",NA,NA,-2.43374707101959,1.32112543582176e-08,-2.50957583064223,4.09315406297161e-08,0,"Complex",NA,NA
"R403C","GOCC","GOCC_MITOCHONDRIAL_MATRIX","Mitochondrial Matrix",NA,NA,1.46813877710529,0.00259643035387504,1.73439153515254,1.86691604105121e-05,0,"Complex",NA,NA
"R403C","GOCC","GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT","Cytosolic Small Ribosomal Subunit",NA,NA,-2.01219721648854,0.0031689759243778,-2.00375340466384,0.0262304683414563,0,"Complex",NA,NA
"R403C","GOCC","GOCC_MITOCHONDRIAL_SMALL_RIBOSOMAL_SUBUNIT","Mitochondrial Small Ribosomal Subunit",NA,NA,1.86366075177286,0.00898035291885482,NA,NA,0,"Complex",NA,NA
"R403C","GOCC","GOCC_LARGE_RIBOSOMAL_SUBUNIT","Large Ribosomal Subunit",NA,NA,-1.61740065599612,0.0103657599508222,-1.73620721688453,0.0317860845731929,0,"Complex",NA,NA
"R403C","GOCC","GOCC_RIBOSOMAL_SUBUNIT","Ribosomal Subunit",NA,NA,-1.45312311740182,0.0262964404653778,-1.76067045082385,0.0101854626389986,0,"Complex",NA,NA
"R403C","GOCC","GOCC_RIBOSOME","Ribosome",NA,NA,-1.36846429968681,0.0399379768552313,-1.77242837221141,0.00281409407645768,0,"Complex",NA,NA
"R403C","GOMF","GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME","Structural Constituent of Ribosome",NA,NA,-1.66822609927332,0.00841743442255207,-1.98318858567668,0.00114996639328406,0,"Complex",NA,NA
"R403C","GOMF","GOMF_CALCIUM_CALMODULIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY","Calcium Calmodulin Dependent Protein Kinase Activity",NA,NA,1.76281718732598,0.0358074490022008,NA,NA,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_MITOCHONDRIAL_BIOGENESIS","Mitochondrial Biogenesis",-1.64294021356538,0.0138480765774843,1.80860165427767,0.00200809955401781,NA,NA,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_CARBOXYTERMINAL_POST_TRANSLATIONAL_MODIFICATIONS_OF_TUBULIN","Carboxyterminal Post Translational Modifications of Tubulin",-1.7230845774522,0.023458837300039,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS","Elevation of Cytosolic Ca2 Levels",1.77498270879872,0.0365768119516626,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_PRESYNAPTIC_DEPOLARIZATION_AND_CALCIUM_CHANNEL_OPENING","Presynaptic Depolarization and Calcium Channel Opening",-1.73492593783745,0.043896551846945,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT","Mitochondrial Protein Import",-1.58730016007158,0.0441960228738328,NA,NA,NA,NA,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_MITOCHONDRIAL_TRANSLATION","Mitochondrial Translation",NA,NA,1.66754883096511,0.0118642709084871,NA,NA,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_TRANSCRIPTIONAL_ACTIVATION_OF_MITOCHONDRIAL_BIOGENESIS","Transcriptional Activation of Mitochondrial Biogenesis",NA,NA,1.73441773335227,0.0138738900887929,NA,NA,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION","Mitochondrial Fatty Acid beta Oxidation",NA,NA,NA,NA,1.98189571800635,0.0138427714639583,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_SARS_COV_2_MODULATES_HOST_TRANSLATION_MACHINERY","Sars Cov 2 Modulates Host Translation Machinery",NA,NA,NA,NA,-1.88479781415396,0.0376064544436917,0,"Complex",NA,NA
"R403C","WIKI","WP_ELECTRON_TRANSPORT_CHAIN_OXPHOS_SYSTEM_IN_MITOCHONDRIA","Electron Transport Chain OXPHOS System in Mitochondria",-1.71811342082439,0.0131131436873648,1.70900745592366,0.0220573068201627,NA,NA,0,"Complex",NA,NA
"R403C","WIKI","WP_MITOCHONDRIAL_GENE_EXPRESSION","Mitochondrial Gene Expression",-1.87394021280372,0.0191061392039061,1.88022802296303,0.0258173977357148,NA,NA,0,"Complex",NA,NA
"R403C","WIKI","WP_MITOCHONDRIAL_COMPLEX_I_ASSEMBLY_MODEL_OXPHOS_SYSTEM","Mitochondrial Complex I Assembly Model OXPHOS System",NA,NA,1.77511748007797,0.0277219653864391,NA,NA,0,"Complex",NA,NA
"R403C","REACTOME","REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","Eukaryotic Translation Initiation",1.5756947282172,0.0155546960768534,-2.53982528831296,1.57634121848516e-10,-2.47286690220056,5.11124999549768e-08,-0.650196534080116,"Failed Adaptation",TRUE,TRUE
"R403C","GOCC","GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT","Cytosolic Large Ribosomal Subunit",1.66201779760418,0.0181269627604963,-2.51061357221848,2.45192651956245e-07,-2.45442332143659,4.16629554542903e-05,-0.56244826502425,"Failed Adaptation",TRUE,TRUE
"R403C","REACTOME","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","Eukaryotic Translation Elongation",1.93903974436828,0.0003647636606557,-2.9469409744777,2.41648038596057e-14,-2.71908445601828,3.76294609531153e-10,-0.487778588260728,"Failed Adaptation",TRUE,TRUE
"R403C","REACTOME","REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE","Srp Dependent Cotranslational Protein Targeting to Membrane",1.84546126862292,0.000852718254635678,-2.70437882861404,9.91543730775789e-12,-2.56453069544681,2.39698013911213e-08,-0.47471337983348,"Failed Adaptation",TRUE,TRUE
"R403C","WIKI","WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS","Cytoplasmic Ribosomal Proteins",1.87216506977091,0.00195959638598918,-2.7528556931012,3.49268018361452e-11,-2.48136987485122,2.61944875426392e-06,-0.40642915675866,"Failed Adaptation",TRUE,TRUE
"R403C","KEGG","KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION","Reference Translation Initiation",2.11847764279369,0.000126063800563241,-2.96489922419122,1.21992930696104e-13,-2.66510935685292,1.30381684500341e-08,-0.331166828590549,"Failed Adaptation",TRUE,TRUE
"R403C","MITOCARTA","Mitochondrial_central_dogma","Mitochondrial Central Dogma",-1.80172631266755,0.00051165818566462,2.02079237320723,7.99580556811653e-07,1.56009803638643,0.00871969015181742,0.207743187598162,"Failed Adaptation",TRUE,TRUE
"R403C","SYNGO","postsynaptic ribosome","Postsynaptic Ribosome",2.29162769302504,3.98412474852232e-06,-2.88712095992719,2.50925899685276e-12,-2.58145672878091,9.35750721546656e-09,-0.171812738235448,"Failed Adaptation",TRUE,TRUE
"R403C","SYNGO","presynaptic ribosome","Presynaptic Ribosome",2.23316446947385,1.95932092651441e-05,-2.71252353741633,3.63000044373201e-10,-2.47747347246333,1.06409290964336e-06,-0.149780102276239,"Failed Adaptation",TRUE,TRUE
